label,pca_leiden,pca_louvain,pca_kmeans
22,20,19,49
34,20,19,49
42,34,37,24
42,50,44,29
42,18,20,13
42,18,20,13
42,10,11,3
42,3,4,21
34,20,19,10
42,18,20,13
22,20,19,49
42,0,0,1
42,26,4,54
22,20,19,49
42,50,44,29
42,18,20,13
42,23,50,22
42,26,26,54
42,18,20,13
42,34,37,24
25,14,6,23
42,3,4,21
42,26,26,54
42,23,50,22
42,10,11,3
15,45,52,0
42,50,44,29
42,0,0,1
42,50,44,29
42,34,37,24
42,0,2,1
42,0,2,1
42,34,37,24
42,34,37,24
42,18,20,13
42,0,2,1
42,50,44,29
42,18,20,13
42,3,4,21
42,49,43,11
42,50,44,29
42,34,37,46
42,26,26,54
42,0,0,1
42,23,50,22
42,10,11,3
34,20,19,10
42,18,20,13
42,34,37,24
42,10,11,3
42,50,44,29
42,18,20,13
42,18,20,13
22,20,19,49
34,20,19,10
42,49,43,11
42,3,4,21
42,34,51,47
42,52,10,46
42,50,44,29
42,18,20,13
42,3,4,21
42,23,50,46
42,34,37,24
42,34,37,24
22,20,19,49
34,20,19,49
42,26,4,21
42,50,44,29
34,20,19,10
42,3,4,21
42,23,50,22
42,0,2,1
42,34,37,24
42,29,30,8
42,3,4,21
42,23,50,22
42,34,51,47
42,34,37,24
42,34,37,24
42,34,37,24
42,49,43,11
42,18,20,13
22,20,19,49
42,18,20,13
42,50,44,29
42,3,4,21
42,18,20,13
42,52,10,46
42,23,50,23
42,3,4,21
42,50,44,29
42,20,19,24
42,0,2,1
42,5,7,21
42,26,4,21
42,50,44,29
42,34,37,24
42,10,11,3
42,34,10,46
42,50,44,29
42,18,20,13
42,34,37,24
42,3,4,21
42,3,4,21
42,3,4,21
42,0,0,1
42,34,51,47
42,20,19,49
25,22,6,39
22,20,19,49
22,20,19,49
42,34,51,47
42,23,50,22
42,18,20,13
42,23,50,46
42,50,44,29
42,20,19,49
42,50,44,29
22,20,19,49
42,20,19,24
42,3,4,21
42,3,4,21
42,3,4,21
42,0,2,1
42,34,37,24
42,23,50,22
42,50,44,29
42,20,19,49
42,18,20,13
42,34,37,47
42,18,20,13
42,50,44,29
42,0,2,1
42,34,37,24
42,34,37,24
22,20,19,49
25,14,19,10
42,18,20,13
42,3,4,21
42,23,50,22
42,23,50,22
42,23,27,22
42,34,37,24
42,34,37,24
25,14,6,23
25,14,6,23
34,20,19,10
42,10,11,3
42,3,4,21
42,3,4,21
42,10,11,3
15,45,52,0
42,18,20,13
42,26,26,54
42,0,2,1
42,18,20,13
42,3,4,21
42,34,37,24
42,18,20,13
42,0,2,1
42,34,37,24
22,20,19,49
22,20,19,49
42,23,50,22
42,34,37,24
42,34,37,24
34,20,19,10
25,14,6,23
42,3,4,21
34,20,19,49
22,20,19,49
42,18,20,13
42,34,37,24
42,50,44,29
42,26,26,54
42,0,2,1
42,18,20,13
42,11,10,46
42,10,11,3
25,14,6,23
42,34,37,24
42,10,11,3
22,20,19,49
34,20,19,10
22,20,19,49
42,34,37,24
25,14,6,23
42,0,2,1
42,34,37,24
42,23,50,22
22,20,19,49
42,34,37,24
34,20,19,49
42,50,44,29
42,34,37,46
42,10,11,3
42,3,4,21
42,11,10,19
42,50,44,29
42,18,20,13
42,52,10,46
42,34,37,24
42,26,26,54
42,50,44,29
42,26,4,21
42,23,50,22
42,3,4,21
42,18,20,13
42,26,26,54
34,20,19,10
42,34,37,24
42,18,20,13
42,10,11,3
42,0,0,1
42,0,2,1
22,20,19,49
42,3,4,21
34,20,19,10
42,10,11,3
42,34,37,24
42,34,37,24
42,18,20,13
42,23,50,22
42,18,20,13
42,50,44,29
42,34,37,24
22,20,19,49
34,22,6,39
22,20,19,49
42,23,50,22
42,49,43,11
42,34,37,24
42,3,4,21
42,34,37,24
42,34,37,24
42,34,37,24
42,18,20,13
42,26,26,54
42,0,0,1
42,3,4,21
42,3,4,21
42,50,44,29
22,20,19,49
42,18,20,13
42,23,50,22
22,20,19,49
42,34,37,24
42,34,37,24
22,20,19,49
42,18,20,13
42,34,37,24
42,23,50,22
42,0,2,1
42,23,50,22
42,27,28,0
42,34,37,24
42,10,11,3
42,10,11,3
42,0,2,1
42,37,32,53
42,50,44,29
42,0,2,1
42,0,2,1
42,31,33,54
42,31,33,51
42,0,2,1
42,34,37,46
42,10,11,3
42,0,2,1
42,3,4,21
42,18,20,13
42,11,10,5
42,34,37,24
42,3,4,21
42,18,20,13
42,34,37,3
42,50,44,29
42,23,50,22
42,50,44,29
42,18,20,13
42,34,37,24
42,50,44,29
42,34,37,24
22,20,19,49
22,20,19,49
42,10,11,53
42,34,37,24
34,20,19,49
42,34,37,24
22,20,19,49
42,34,37,24
34,20,19,49
42,34,37,24
22,20,19,49
23,45,52,53
42,50,44,29
42,50,44,29
42,18,20,13
42,34,37,24
42,34,37,24
34,20,19,10
42,23,50,22
25,14,6,23
42,34,37,24
42,0,2,1
42,18,20,13
42,3,4,21
42,10,11,3
42,0,2,1
42,3,4,21
15,45,52,0
42,3,4,21
42,34,37,24
42,23,50,22
42,3,4,21
42,26,4,21
42,50,44,29
42,34,37,24
42,34,37,24
42,18,20,13
42,0,2,1
42,3,4,21
42,34,37,24
42,10,11,3
42,20,19,49
42,18,20,13
34,20,19,49
42,10,11,3
42,18,20,13
42,34,37,24
42,0,2,1
42,50,44,29
22,20,19,49
42,10,43,11
42,34,37,24
42,50,44,29
42,3,4,21
42,18,20,13
42,10,37,3
42,50,44,29
42,18,20,13
42,18,20,13
15,45,52,0
42,0,2,1
42,18,20,13
42,23,50,10
42,34,37,24
25,14,6,23
42,34,37,24
42,10,11,3
42,0,2,1
34,20,19,49
42,50,44,29
42,3,4,21
42,18,20,13
42,10,11,3
34,20,19,49
34,20,19,10
42,23,50,22
42,34,37,24
42,20,19,49
42,34,37,24
22,20,19,49
42,3,4,21
42,26,26,54
42,0,2,1
25,14,6,23
42,34,37,24
42,34,37,24
42,34,37,46
42,0,2,1
42,34,37,24
42,23,50,22
22,20,19,49
42,3,4,21
42,50,44,29
42,50,44,29
42,0,2,1
42,50,44,29
42,0,2,1
42,3,4,21
42,10,11,3
42,3,4,21
15,45,52,0
42,34,37,46
42,0,2,1
42,23,50,22
22,20,19,49
22,20,19,49
22,20,19,49
22,20,19,49
42,18,20,13
42,10,11,3
22,20,19,49
42,34,37,24
42,0,2,1
42,10,11,3
42,49,43,11
42,29,30,8
42,29,30,8
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,49,43,11
42,10,11,3
15,45,52,53
42,18,20,13
42,23,27,22
42,29,30,8
42,10,11,3
42,10,11,3
42,49,43,11
42,10,11,3
15,45,52,0
15,45,52,53
42,29,30,8
42,10,11,3
42,0,2,1
42,10,11,3
42,10,11,3
15,45,52,0
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
22,20,19,49
42,10,11,3
42,29,5,8
42,10,11,3
42,49,43,11
42,10,11,3
23,45,35,0
42,10,11,3
42,18,20,13
42,37,32,53
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,29,30,8
15,45,52,53
42,10,11,3
42,10,11,3
42,29,30,8
42,18,20,13
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
15,45,52,0
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,49,43,11
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,49,43,11
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,49,43,11
42,10,11,3
42,50,44,29
42,18,20,13
23,45,52,8
42,9,5,41
42,10,11,53
42,10,11,3
42,18,20,13
42,49,43,11
22,20,19,49
42,10,11,3
42,10,11,3
42,10,11,3
42,34,51,47
42,49,43,11
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,18,20,13
42,10,11,3
15,45,52,0
15,45,52,0
42,10,11,3
42,10,11,3
22,10,11,3
23,45,52,0
42,10,11,3
42,18,20,13
42,10,11,3
42,18,20,13
42,10,11,3
22,20,19,49
42,10,11,3
42,29,30,3
42,10,11,3
42,29,30,8
42,49,43,11
42,10,11,3
42,49,43,11
42,29,30,8
42,10,11,3
22,20,19,49
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
15,45,52,0
42,29,30,8
15,45,52,0
42,10,11,3
41,27,28,31
15,45,52,0
41,27,28,31
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,49,43,11
42,10,11,3
42,29,30,3
42,10,11,3
42,29,30,8
42,18,20,13
42,10,11,3
42,29,30,8
42,29,30,13
42,29,30,8
42,18,20,13
42,29,30,3
42,10,11,3
42,10,11,3
25,14,6,23
42,34,37,24
15,45,52,0
42,18,20,13
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
41,27,28,31
23,45,52,0
42,49,43,11
42,18,20,13
42,10,11,53
42,18,20,13
42,10,11,3
41,27,28,31
42,10,11,3
15,45,52,0
42,10,11,3
42,10,11,3
42,10,11,3
41,27,28,31
42,18,20,13
42,29,30,3
42,10,11,3
42,49,43,11
42,49,43,11
42,10,11,3
42,10,11,3
42,10,11,3
41,27,28,31
42,10,11,3
42,29,30,8
42,49,43,11
42,29,30,8
15,45,52,0
42,10,11,3
15,45,52,0
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,53
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,18,20,13
42,18,20,13
42,10,11,3
42,0,2,1
42,10,11,3
42,10,11,3
42,29,30,8
42,18,20,13
42,10,11,3
42,10,11,3
42,6,9,8
15,45,52,0
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,29,30,8
23,45,52,53
42,18,20,13
42,18,20,13
42,6,5,8
42,10,11,3
42,10,11,3
42,10,11,3
34,20,19,10
42,10,11,3
15,45,52,0
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,18,20,13
42,55,2,1
42,18,20,13
42,10,11,3
41,27,28,31
42,29,30,8
42,29,30,8
42,10,11,3
42,10,11,3
42,49,43,11
42,23,50,23
42,10,11,3
22,20,19,49
42,10,11,3
22,20,19,49
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,34,51,47
42,18,20,13
42,18,20,13
42,29,30,8
42,18,20,13
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,8
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,49,43,11
42,50,44,29
42,10,11,53
42,10,11,3
42,18,20,13
15,45,52,0
41,27,28,31
15,45,52,0
42,50,44,29
42,10,11,3
42,10,11,3
42,0,2,1
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
34,20,19,10
42,29,30,8
42,34,51,47
42,10,11,3
42,49,43,11
15,45,52,0
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,30,8
42,49,43,11
42,18,20,13
42,29,30,8
42,10,11,3
42,49,43,11
42,10,11,3
42,10,11,3
42,50,44,29
42,10,30,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,49,43,11
42,10,11,3
42,37,32,53
42,10,11,3
42,34,51,47
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
15,45,52,0
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,34,51,47
42,18,20,13
42,34,51,47
22,20,19,49
42,50,44,29
42,10,11,3
42,10,11,3
42,18,20,13
42,49,43,11
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
23,45,47,0
42,10,11,3
42,29,30,8
15,45,52,0
42,29,30,8
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
23,27,28,31
42,18,20,13
42,10,11,3
15,45,52,0
42,10,11,3
42,49,43,11
42,10,11,53
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
15,45,52,0
42,29,30,3
15,45,52,0
42,18,20,13
42,34,51,47
42,10,11,3
42,10,11,3
42,10,11,3
42,50,44,29
42,10,11,3
42,29,30,8
42,49,43,11
42,50,44,29
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
22,20,19,49
42,10,11,3
42,18,20,13
42,29,30,8
42,6,30,8
42,10,11,3
42,10,30,3
42,10,11,3
22,20,19,49
42,18,20,13
42,27,28,31
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,53
15,45,52,0
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,49,43,11
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,29,30,41
42,50,44,29
15,45,52,0
42,18,20,13
42,34,51,47
42,29,30,8
42,18,20,13
42,29,30,3
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,49,43,11
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,29,30,8
42,29,30,8
42,10,11,3
15,45,52,0
42,10,11,3
42,10,11,3
42,10,11,3
15,45,52,0
22,14,19,23
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
41,27,28,31
42,29,30,8
42,18,20,13
42,10,11,53
42,18,20,13
42,23,27,22
15,45,52,0
42,50,44,29
42,18,20,13
42,10,11,3
42,10,11,3
15,45,52,0
42,10,11,3
42,49,43,11
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,6,5,53
42,29,30,8
42,10,11,3
42,29,30,8
42,34,51,47
42,10,11,3
42,10,11,3
15,45,52,0
42,10,11,3
42,49,43,11
42,18,20,13
42,34,51,47
42,18,20,13
42,18,20,13
42,10,11,3
42,10,11,3
42,29,30,8
42,50,44,29
42,10,11,3
42,29,30,8
15,45,52,0
42,49,43,11
42,10,11,3
42,10,11,3
42,29,30,8
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,29,30,8
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,41
42,10,11,3
42,10,11,3
41,27,28,31
42,10,11,3
42,29,30,8
42,10,11,3
42,18,20,13
42,29,30,3
15,45,52,0
42,10,11,3
42,10,11,3
42,10,11,3
42,49,43,11
42,18,20,13
42,49,43,11
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,29,30,8
42,10,11,3
22,20,19,49
42,10,11,3
42,10,11,3
42,18,20,13
42,34,51,47
42,10,11,3
41,27,28,31
42,10,11,3
42,10,11,3
42,10,11,3
15,45,52,0
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
42,0,2,1
42,29,30,8
42,10,11,3
42,29,30,8
42,49,43,11
42,29,30,8
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,34,37,24
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
22,20,19,49
42,10,11,3
15,45,52,0
42,18,20,13
42,34,51,47
42,29,30,8
15,45,52,0
42,10,11,3
42,29,30,3
42,49,43,11
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,0,2,1
42,10,11,3
42,49,43,11
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
42,34,37,24
42,29,30,8
41,27,28,31
42,49,43,11
42,10,11,3
42,10,11,3
42,18,20,13
42,49,43,11
15,45,52,0
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,34,51,47
15,45,52,0
42,49,43,11
42,29,30,8
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,50,44,29
42,29,30,3
42,49,43,11
42,49,43,11
42,29,30,3
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,29,30,8
42,34,51,47
42,10,11,3
42,6,5,41
42,29,30,8
42,10,11,3
42,49,43,11
42,10,11,3
42,18,20,13
42,49,43,11
42,10,11,3
15,45,52,0
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,3
42,29,30,8
42,34,51,47
42,18,20,13
42,18,20,13
42,10,11,3
42,10,11,3
15,45,52,0
42,10,11,3
42,10,11,3
42,49,43,11
42,10,11,3
42,49,43,11
42,10,11,3
42,29,30,8
42,18,20,13
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,29,5,8
42,10,11,3
42,18,20,13
42,10,11,3
42,49,43,11
41,27,28,31
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,29,30,8
41,27,28,31
42,10,11,3
42,10,11,3
42,6,5,8
42,49,43,11
42,10,11,3
42,10,11,3
22,20,19,49
42,18,20,13
42,10,11,3
42,29,30,8
42,18,20,13
42,10,11,3
42,18,20,13
42,18,20,13
42,29,30,8
42,10,11,3
42,10,11,3
42,29,30,8
15,45,52,0
42,10,11,3
42,18,20,13
42,49,43,53
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,49,43,11
42,10,11,3
42,29,30,3
42,18,20,13
42,38,34,27
15,45,52,0
42,34,51,47
42,10,11,3
42,9,9,41
15,45,52,0
42,29,30,8
42,10,11,3
41,27,28,31
42,10,11,3
42,18,20,13
42,10,11,3
42,29,30,8
42,29,30,8
42,10,11,3
42,29,30,8
42,10,11,3
41,27,28,31
42,18,20,13
42,10,11,3
42,10,11,3
42,50,44,29
42,18,20,13
41,27,28,31
42,29,30,8
42,29,30,3
15,45,52,0
42,10,11,3
42,49,43,11
15,45,52,0
42,29,30,8
42,18,20,13
42,9,30,41
42,10,11,3
42,10,11,3
42,10,11,8
42,10,11,3
42,49,43,11
42,10,11,53
42,10,11,3
42,10,11,3
42,29,5,8
42,10,11,3
42,10,11,3
42,34,51,47
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
15,45,52,0
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,49,43,11
42,18,20,13
42,18,20,13
42,18,20,13
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,0,0,1
42,29,30,8
42,10,11,3
42,10,11,3
42,29,30,8
42,49,43,11
42,10,11,3
42,29,30,8
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,49,43,11
42,18,20,13
42,49,43,11
42,10,30,3
42,29,30,8
42,50,44,29
42,10,11,3
42,10,11,3
42,34,51,47
42,10,11,3
42,29,30,8
42,50,44,29
42,10,11,3
42,49,43,11
42,10,11,3
25,14,6,23
42,10,11,3
42,29,30,8
42,49,43,11
42,10,11,3
42,10,11,3
42,10,11,3
42,50,44,29
34,20,19,10
42,49,43,11
42,10,11,3
42,34,51,47
42,10,11,3
42,18,20,13
42,29,30,8
42,10,11,3
42,18,20,13
42,10,11,3
42,18,20,13
42,10,11,3
42,29,30,8
42,18,20,13
42,10,11,3
42,18,20,13
42,50,44,29
42,29,30,8
42,18,20,13
42,10,11,3
42,29,30,8
42,29,30,8
42,18,20,13
42,49,43,11
22,20,19,49
42,18,20,13
42,10,11,3
42,49,43,11
42,29,30,8
42,10,11,3
42,10,11,3
42,18,20,13
42,34,51,47
42,10,11,3
23,45,52,8
42,10,11,3
42,29,30,8
42,50,44,29
42,10,11,3
42,18,20,13
42,29,30,8
42,10,11,3
42,18,20,13
42,23,50,23
42,29,30,8
42,29,30,3
42,50,44,29
42,49,43,11
42,10,11,3
42,10,11,3
42,18,20,13
42,29,30,8
42,18,20,13
42,10,11,3
42,29,30,8
42,10,11,3
42,29,30,8
42,18,20,13
42,18,20,13
42,18,20,13
42,29,30,8
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
41,27,28,31
42,49,43,11
42,10,11,53
42,50,44,29
42,10,11,3
42,10,11,3
42,10,11,3
42,49,43,11
42,10,30,3
42,10,11,3
42,18,20,13
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,49,43,11
42,10,11,3
42,10,11,3
42,29,30,8
42,18,20,13
42,10,11,3
42,29,30,8
42,34,51,47
42,10,11,3
42,34,51,47
42,29,30,8
42,18,20,13
42,10,11,3
42,0,2,1
42,18,20,13
42,10,11,3
42,29,30,8
42,34,51,47
42,18,20,13
42,0,2,1
42,49,43,11
42,10,11,3
42,49,43,11
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,18,20,13
42,18,20,13
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,18,20,13
42,18,20,13
42,10,11,3
34,20,19,10
23,37,32,53
42,18,20,13
42,18,20,13
42,10,11,3
42,18,20,13
42,0,2,1
42,10,11,53
34,20,19,10
42,49,43,11
42,10,11,3
42,10,11,3
42,18,20,13
42,29,30,3
42,29,30,8
42,49,43,11
42,18,20,13
42,29,30,8
42,18,20,13
42,10,11,3
42,10,11,3
42,49,43,11
42,10,11,3
42,49,43,11
42,10,11,3
42,29,30,8
42,26,26,54
42,10,11,3
42,10,11,3
25,14,6,10
42,18,20,13
42,10,11,3
42,50,44,29
42,18,20,13
42,10,11,3
42,49,43,11
42,10,11,3
42,10,11,3
42,49,43,11
42,49,43,11
42,10,11,3
42,18,20,13
42,10,11,3
42,18,20,13
42,29,30,8
42,10,11,3
42,49,43,11
42,18,20,13
42,18,20,13
42,50,44,29
42,50,44,29
42,49,43,11
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,18,20,13
42,18,20,13
42,49,43,11
42,29,30,3
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,18,20,13
42,29,30,8
42,18,20,13
42,29,30,8
42,49,43,11
42,18,20,13
42,29,30,8
42,29,30,8
42,34,51,47
42,18,20,13
42,34,51,47
42,29,30,8
42,10,11,3
42,50,44,29
42,10,11,3
34,20,19,10
22,20,19,49
23,45,52,53
42,34,51,47
42,37,32,53
42,49,43,11
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,18,20,13
42,49,43,11
42,10,11,3
42,18,20,13
42,10,30,3
42,10,11,3
42,18,20,13
42,49,43,11
42,18,20,13
42,10,11,3
42,50,44,29
42,18,20,13
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,10,11,3
23,45,52,8
42,10,11,3
42,10,11,3
42,10,11,3
23,37,32,53
42,18,20,13
42,29,30,8
42,49,43,11
42,18,20,13
42,18,20,13
25,14,6,23
42,10,11,3
42,29,30,8
42,29,30,8
42,10,11,3
42,49,43,11
42,18,20,13
42,10,11,3
42,10,11,3
42,38,34,27
42,18,20,13
42,18,20,13
42,10,11,3
42,18,20,13
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,49,43,11
42,10,11,3
42,10,11,3
42,10,11,3
42,34,51,47
42,10,11,53
42,50,44,29
42,50,44,29
42,50,44,29
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,0,0,1
42,10,11,3
42,10,11,3
42,18,20,13
42,29,30,8
42,18,20,13
42,18,20,13
42,10,11,3
42,29,30,8
42,29,30,8
42,10,11,3
42,49,43,11
42,29,30,8
42,10,11,3
42,10,11,3
42,18,20,13
42,49,43,11
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,18,20,13
15,45,52,0
42,10,11,3
42,10,11,3
42,50,44,29
42,34,51,47
42,29,30,8
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,34,51,47
42,10,11,3
42,49,43,11
42,18,20,13
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,0,2,1
42,10,11,3
42,10,11,3
42,10,30,3
42,18,20,13
42,34,51,47
42,10,11,3
42,10,11,3
42,10,30,8
42,29,30,8
42,10,11,3
42,18,20,13
42,18,20,13
22,20,19,49
42,10,11,3
42,29,30,8
42,18,20,13
42,10,11,3
42,29,30,8
42,10,11,3
42,29,30,8
42,50,44,29
42,10,11,3
42,29,30,8
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,29,30,8
42,49,43,11
42,50,44,29
42,10,11,3
42,18,20,13
42,49,43,11
42,49,43,11
42,10,11,3
42,49,43,11
42,18,20,13
42,29,30,8
42,10,11,3
42,49,43,11
42,49,43,11
42,49,43,11
42,10,11,3
42,18,20,13
42,10,11,3
42,34,51,47
42,49,43,11
42,29,30,8
22,20,19,49
42,29,30,3
42,29,30,8
42,49,43,11
42,10,11,3
42,10,11,3
42,34,51,47
42,18,20,13
42,10,11,3
42,29,30,3
42,10,11,3
42,49,43,11
42,10,11,3
42,10,11,3
42,50,44,29
42,10,11,3
42,29,30,8
42,18,20,13
22,20,19,49
42,10,11,3
42,10,11,3
42,29,30,8
42,18,20,13
42,10,11,3
42,29,30,8
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
22,20,19,49
42,10,11,3
42,18,20,13
42,18,20,13
42,29,30,8
42,29,30,8
42,49,43,11
42,18,20,13
42,10,11,3
42,18,20,13
42,10,11,3
22,20,19,49
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,29,30,3
42,18,20,13
42,34,51,47
42,10,11,3
42,49,43,11
42,10,11,3
42,10,11,3
42,34,51,47
42,10,11,3
42,10,11,3
42,29,30,8
42,18,20,13
42,29,30,8
42,50,44,29
42,10,11,53
42,10,11,3
42,50,44,29
42,34,51,47
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,49,43,11
42,18,20,13
42,10,11,3
42,10,11,3
42,49,43,11
23,6,5,53
42,29,30,8
34,20,19,10
42,29,30,8
15,45,52,0
42,18,20,13
42,10,11,3
42,18,20,13
42,18,20,13
42,10,11,3
42,10,11,3
42,49,43,11
42,49,43,11
42,49,43,11
42,49,43,11
42,29,30,3
42,34,51,47
23,45,52,53
42,10,11,3
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,18,20,13
42,29,30,8
42,10,11,3
42,10,11,3
42,18,20,13
42,29,30,8
42,49,43,11
41,27,52,31
42,18,20,13
42,18,20,13
42,34,51,47
42,10,11,3
25,55,42,48
42,10,11,3
42,10,11,3
41,27,28,31
42,34,51,47
42,49,43,11
42,29,30,8
42,10,11,53
42,34,51,47
42,10,11,3
42,10,11,3
42,18,20,13
34,20,19,10
25,14,6,23
42,10,11,3
42,29,30,8
42,29,30,8
42,18,20,13
42,31,33,51
42,18,20,13
41,27,28,31
42,50,44,29
42,10,11,3
42,18,20,13
42,49,43,11
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,18,20,13
42,10,11,3
42,10,11,3
42,10,11,3
42,29,30,8
42,10,11,3
42,10,11,3
42,49,43,11
42,18,20,13
42,18,20,13
42,50,44,29
42,10,11,3
42,10,11,3
42,9,30,41
42,9,30,41
42,0,2,1
42,18,20,13
42,29,30,8
42,10,11,3
42,18,20,13
42,18,20,13
42,10,11,3
42,10,11,3
