0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-6.2110777,2.3015912,-1.0893147,-3.145455,-0.505514,0.08204099,-2.8035023,0.7524653,-2.3444037,2.4204683,1.5796461,2.0711432,0.92485017,0.3510439,-2.122528,-2.9553056,-0.011854928,4.5249343,-1.4396241,1.4910574,2.258328,0.36829048,0.5633818,-2.1060436,-4.126407,1.6599672,0.5675826,-2.1464415,-0.3116423,-0.34743232
-5.8216467,3.0198658,-1.0650933,-3.2049384,-0.5181847,-1.1067698,-3.376599,-0.12161269,-1.3548865,3.1159358,2.913586,2.3975258,1.9064738,0.7330965,-2.1519423,-2.512658,0.55697626,5.105633,-1.8892263,0.6168872,2.310009,-0.92292047,0.65850717,-2.7611332,-3.6443841,1.3722843,1.8749698,-0.09829791,-1.9543778,0.29704407
-5.2801485,4.546204,-1.2508672,-2.6735194,0.12405828,-1.1830784,-3.0113447,0.19256242,-2.4048724,3.9249992,2.3904095,2.4373934,1.7666229,0.75807476,-2.9736772,-2.8563294,0.14564611,6.525375,-2.1240587,1.1629831,1.3246253,-0.703716,0.2703685,-2.3997126,-5.3790174,1.0957526,1.7522849,-1.2098938,-2.7532969,-0.15485042
-5.177239,4.4983516,-2.583637,-2.7876983,0.34110767,-0.91462016,-4.240014,0.45580178,-2.8264513,4.213348,1.6168722,1.6307535,1.7103969,1.9072597,-2.310372,-3.7888403,-0.3405418,5.920473,-2.1751988,1.1875364,1.4397889,-0.08869834,0.58518034,-3.002874,-4.96885,1.7702205,1.4132835,-1.615305,-1.5025555,0.76518524
-6.0721803,4.1697917,-1.655156,-2.6446733,1.3292772,-0.69465864,-3.1738186,0.03566738,-1.9463813,4.0667048,1.1382723,2.224855,1.6253749,0.07584055,-1.8917758,-3.3303256,-0.22026937,5.323427,-1.8495431,1.1783593,1.8559657,0.19919655,-0.35351712,-2.2184947,-4.063254,1.6217198,-0.10859315,-0.642814,-0.8808655,-0.12881027
-5.214799,6.0880737,-1.3238595,-2.6371403,0.52692556,-0.94380325,-3.5719812,-0.2320008,-1.9264725,4.2658167,1.9772927,2.2922072,2.0071611,0.59678787,-2.6265886,-3.1284516,0.08504865,7.4327064,-2.860648,0.9346131,2.4013019,0.3002565,0.22817701,-3.4557436,-6.5310273,1.5513543,0.8553444,-0.5380565,-1.5108947,-0.11538768
-5.902932,5.1038966,-1.5927924,-2.9609518,0.118725486,-1.2902322,-3.2002273,-0.063355945,-2.2245746,3.2375958,1.9586432,1.8858602,1.9154949,0.9127589,-2.8306527,-2.7699587,0.755352,6.082586,-2.3321764,0.8628542,2.9284818,-0.49395317,0.7146168,-2.1494634,-4.534017,0.6250835,0.937853,-0.39419684,-1.4318862,-0.24044251
-5.0478654,4.881809,-1.5756259,-3.0695584,0.39176166,-0.99601823,-3.2485743,-0.18197143,-1.7931428,3.9932578,2.3424478,2.2033343,0.8025132,0.24791594,-1.3902177,-3.3149703,-0.005389385,4.7736306,-2.6129403,1.2433121,1.8736405,0.19947407,1.002806,-1.9799274,-4.8902597,1.7612958,1.805434,-1.3002783,-1.350103,0.20210423
-6.2866235,3.3092039,-1.9318026,-2.5715666,-0.10892709,-0.9336991,-2.8576195,-0.41860634,-1.6057937,1.6352893,1.5282443,2.0141695,0.44935122,0.7191581,-2.1577206,-2.937469,0.13889748,5.1472597,-2.0887926,0.8768755,1.1671531,-0.73726976,0.2263514,-0.8382987,-4.4154716,0.010886571,0.8532859,0.2678271,-0.82776517,0.7556523
-5.9060664,3.516395,-1.7424814,-2.7757125,-0.41672027,-0.3584528,-2.5926514,0.79430884,-2.2224164,2.8696418,2.049838,1.7057282,1.1366364,0.68362457,-1.7488837,-2.995242,0.5429564,3.4668393,-2.263135,0.598926,1.4833976,-0.06033475,0.73526615,-2.196313,-2.925188,0.90063196,0.7381001,-0.05214005,-1.0291979,-0.92125183
-5.7291183,3.9605856,-1.4440091,-2.9282758,-0.54966897,0.7379433,-3.1664894,-0.33570376,-0.7900683,3.4451408,2.1494753,2.1853228,0.69822526,0.88829595,-2.32172,-2.0919845,0.3129456,4.352015,-1.4299799,1.8367279,1.2701848,-0.46220526,0.37579384,-2.168913,-4.610499,1.4871234,1.3489698,-0.8194463,-0.51952076,-1.0031242
-5.45187,3.9189355,-1.4812298,-3.3845844,0.36005095,-0.1956717,-3.0172565,1.4310054,-2.1784391,3.6309745,1.7117226,2.4644732,1.4188044,0.8556224,-1.7783644,-3.692249,0.8440248,5.5234733,-1.8303308,-0.24242671,2.7778072,-0.25070402,0.9715559,-2.9842935,-4.1878657,0.8828522,0.66112506,-1.5134507,-1.7257831,-0.13377582
-6.0759096,3.9842055,-0.6397282,-3.0553193,-0.15726374,-1.3479965,-3.3043363,0.1573212,-2.090568,4.0828066,1.7672937,2.319569,1.6264561,1.5544432,-2.540746,-3.4250202,0.38710794,4.854817,-2.5628228,1.5848271,0.96348,0.23583995,0.48763672,-2.2576194,-4.5033393,0.4211418,0.6672017,-0.94196975,-0.9725894,0.31307197
-5.77821,3.2056742,-1.769195,-3.1061683,-0.36519697,-1.8505186,-2.5591667,-0.99782944,-2.14033,3.2429721,2.287686,1.9901936,0.8564551,0.6098089,-1.945085,-2.788603,1.3864484,4.7197876,-2.4562159,0.65742046,1.7266611,-1.0303746,0.3970995,-2.5245793,-4.2690325,1.9579186,1.6550021,-0.28209132,-1.1127121,-0.65962595
-5.9651613,3.4928923,-2.0000112,-2.9030719,0.5337837,-0.6889784,-3.3281653,-0.37862942,-2.924764,3.1292396,1.5211539,0.8921507,0.3076602,0.48087516,-1.3072963,-2.9496093,0.70279926,3.6638958,-1.6720291,0.7843792,1.1741811,-0.4964168,0.06515026,-1.8020632,-4.0152597,1.6301067,0.24727961,-1.2162313,-0.722899,0.7357319
-5.4154983,4.3164954,0.42894253,-2.537876,-0.78880763,-0.76295954,-3.313037,-0.31326345,-2.2505949,4.04873,1.8455868,1.7096952,1.0837127,-0.13287778,-2.2997448,-3.0529888,-0.41131344,4.3442516,-2.0718267,1.7771746,1.5506737,-0.27069288,0.32364243,-2.1758327,-3.9622617,1.3118223,0.6685404,-1.2537433,-0.62502193,0.25310704
-5.4527655,4.160928,-0.8310006,-2.0712988,-0.93602324,-0.7893136,-4.0421333,0.045100097,-2.142972,3.2606642,2.6752336,1.4927329,1.4744697,0.3882724,-1.6453896,-3.2677987,0.24842529,4.8388453,-1.6593918,0.120330565,1.3831484,-0.18732072,1.3784473,-2.0716112,-3.0336409,1.6644069,0.48402357,-0.54753566,-1.1879963,0.021302316
-4.9053497,4.64001,-0.94093174,-2.8573463,0.23064359,-1.575972,-2.633861,0.1682186,-2.9661958,4.3711076,1.6570451,2.8312407,1.3298728,0.88956493,-1.9319206,-3.2982965,0.3036997,5.2202168,-2.9698389,1.1564894,2.0538986,-0.07980176,0.86952144,-2.1417906,-4.629398,1.1226157,0.2997292,-1.4768622,-0.8946959,-0.22942989
-5.6279125,4.1183944,-0.86649275,-2.749954,-0.43930116,-0.53535455,-3.34894,-0.10157893,-2.4336774,3.253721,2.0288627,2.7996328,1.2548684,0.6179435,-1.0264455,-2.5665443,0.6021614,5.9287906,-1.8294978,0.644425,1.183951,-0.45275882,0.67695326,-2.2028737,-4.4119225,1.424749,1.0802009,-0.74595124,-0.8665821,-1.0010035
-7.0906286,2.8376951,-0.763077,-3.0714955,-0.5893571,-1.1029445,-3.7883468,-0.15103957,-1.5602916,2.989788,1.0624576,1.2281383,1.6211461,1.4655471,-2.3383236,-3.0199742,-0.29164973,5.2533236,-1.600533,1.3687526,1.5259241,-0.9776287,-0.15878615,-0.8491788,-3.7156584,0.70072037,0.91837317,-1.0052836,0.00757915,0.12668021
31.602757,-1.3392017,2.7867508,-8.945121,5.4056544,-9.804731,-11.333184,0.9412148,-0.16406895,-3.4565668,4.406354,-6.0772133,-1.9632978,-8.926473,-1.3969616,3.701645,7.656052,-5.6285915,7.4210987,5.254325,-3.72885,-15.248559,-10.705899,-1.2522438,-8.494593,-7.189275,0.7997423,3.9163415,-17.265644,25.938742
13.424584,-0.66698956,-1.3466996,8.933584,-4.1842318,4.6763077,1.7468418,-2.4713125,-1.4895738,-0.13159733,-0.2837255,-2.8719356,-2.8780105,3.9297194,-0.64600843,-2.4695024,-0.6085225,2.5217867,1.2603524,-3.8815122,5.6689835,-1.4373226,1.876378,-1.9077429,4.9268665,-1.5664766,-1.81325,-0.75831044,4.3845153,2.181889
30.856129,-1.883268,6.5523667,-9.551012,1.0321935,21.624031,-24.344503,-31.929962,44.196587,-19.154387,27.331894,20.39102,-10.232184,32.802612,6.5456767,3.973342,-16.474386,6.610758,3.6316462,2.3334084,-4.1307254,-5.8898277,2.9947934,4.550011,-0.71576715,0.82481885,2.989505,5.161421,-7.4563603,-4.1287513
21.075375,3.5510595,-3.0093634,11.704855,-1.387948,5.884318,1.8078845,1.2735524,1.5246897,-2.258312,-3.9641118,-0.49281135,-1.2516161,-0.2962022,-3.6446075,-0.44664246,3.3515136,-1.2898337,1.625925,-0.6270393,-1.6904242,-0.85917336,-1.2223232,-3.386621,-1.3066052,4.7186804,-1.1767858,-5.853624,-4.043723,-0.86065006
27.6445,-1.1870664,3.2755265,-6.700364,5.233876,-8.34312,-5.563494,-1.0295998,0.2776979,1.5916106,-1.4102166,-5.5406685,-1.9017643,-5.387679,-8.781312,-4.607169,6.947978,-2.750763,0.018666042,-2.569846,-6.7827487,2.3010292,-14.48876,-1.8983262,2.7375405,6.665747,-7.3214455,-10.787133,-1.709987,4.8498073
33.01149,-1.5486169,4.9905753,-10.721139,6.0989017,-5.670202,-13.516497,1.3412102,-3.983061,-9.038957,-8.978577,-7.6888638,-2.504897,-9.482871,9.039386,2.8621988,5.002277,10.169436,-12.488858,-3.5331788,-1.0931659,5.4631677,12.536726,-4.441945,5.149301,2.7438428,6.7537656,4.2485857,1.1106292,-24.74946
32.7805,-2.8516972,3.3055274,-5.923031,3.7832527,-7.6793003,-10.957019,-2.316198,-2.6321454,-4.630045,-10.1507435,-9.099817,5.20323,-10.684093,-4.0226693,1.4625256,5.8381677,-1.1174357,-1.3206831,3.0487368,-1.5794427,-1.5808367,2.2227921,0.80079055,2.9614701,-1.6061591,2.0920167,-0.43207204,-4.428479,-6.136765
29.316078,-1.6483663,3.9450474,-7.812164,3.7679172,-6.958547,-9.764438,-0.3621908,-3.5313642,-3.5535364,-4.82411,-0.64288986,-3.1342552,-6.690861,1.1994886,3.831807,7.0317464,4.574707,-4.8854156,0.59543043,4.0372376,1.6188858,9.48902,4.0019026,6.4785104,-2.1977444,-2.9324915,-1.9688349,1.5260308,-1.9583812
28.431086,-1.1225258,3.3709302,-8.058555,4.461643,-2.1707542,-11.217389,-6.1730933,-0.2689744,-1.7543381,-2.1062424,-1.9734476,-2.5975332,-12.920045,-1.69393,-1.7231653,-3.5781598,-6.747932,6.4096575,-3.915367,-3.040414,4.7277327,-12.482284,1.0007236,-4.319094,-13.956269,-10.82877,-10.748088,-10.422474,4.690107
25.49092,-1.903749,2.0415878,-6.0435967,2.4193966,-10.141569,-6.511146,-2.7801962,-2.4161017,2.6414928,-0.12529092,-1.3175957,-1.7380275,-0.7431693,-4.1787596,0.32003987,7.915913,-5.43311,-4.4654737,1.834255,-4.0644355,0.3915221,-2.2887747,-0.9673396,7.3261237,3.851712,1.2182572,-5.194867,-0.6238185,-2.2168493
28.699186,-1.4281218,2.7860093,-3.932295,2.0549164,1.7797667,-2.800436,-2.642064,-3.3269918,1.9569925,-2.652483,-3.805485,3.1320112,-0.006213828,3.5163116,1.9802612,-1.480121,4.662681,-1.8249424,-1.8282919,-0.5561237,2.532134,3.506191,-5.407864,1.3388742,-1.9759533,3.3395462,-1.4765098,-2.2707074,-5.9494286
34.47488,-1.2859634,3.4395847,-7.543987,4.406981,-1.9713668,-8.610555,-1.851573,1.0053291,-4.1430373,1.0163966,-5.09843,0.5856127,-1.002482,-0.3996509,-0.95459205,6.5484915,-3.6864338,-0.73654956,-1.5572062,-2.0999146,-5.939704,0.94385755,-7.800862,-2.137323,-2.802958,-5.0239663,-14.453055,2.1181278,2.5465539
33.32896,-3.3871026,4.4410596,-7.8626328,4.20336,-5.0325584,-7.614707,0.21152821,2.2657964,-5.3496585,-2.395404,-2.9278553,-0.6297275,-4.4373226,-2.1528957,2.7478132,3.0771525,1.3385503,-0.28903452,0.8731964,0.49751803,0.09044676,1.3437614,-0.91995394,-0.037138805,9.311183,3.6186657,-1.1873512,0.8525211,2.4744687
36.97172,-0.8046359,3.9354057,-8.569995,4.367617,-4.046589,-9.765857,-4.0698404,-1.48407,-4.7180223,-2.5502915,-4.2606606,-0.95435786,-3.1468587,-1.21464,2.4843905,0.47290945,0.0417985,0.00040568144,1.1397876,2.4213471,-1.9139056,4.16808,-0.32767135,0.36899033,-2.408003,-2.1722114,0.27283204,-0.04383071,2.715107
27.980719,2.145883,-0.9928671,4.175299,0.88291174,-3.5684156,-2.806732,-2.3433185,-3.3063953,-1.468735,0.24771957,-0.8338802,-2.2988746,-2.1018677,2.059642,1.7541902,0.7172592,0.26174858,-1.9163065,-4.551976,1.3170469,-1.4944247,-1.6001645,-3.053649,0.45161915,-1.3730899,-3.4238317,-5.9335713,-1.906429,-0.42978612
34.847404,-4.056662,4.7582784,-7.9148617,5.5013633,-8.533981,-10.411719,-2.5023766,-2.4289217,-5.4108086,-3.7449534,-8.146164,-1.7539538,-5.116537,-1.8510244,9.711887,5.2520328,7.9245305,-7.9410853,2.6143541,3.306518,0.5331669,1.1810739,-5.1408486,1.4165494,-2.213493,0.31839362,-9.251584,8.045911,-7.170114
17.822292,-1.8314898,1.4268655,-5.8464556,3.0993373,-12.533545,-5.373679,-4.526765,5.155531,4.3126945,-4.326835,1.0321355,-0.35282865,3.1590362,-3.9463587,0.9314822,-0.3696373,0.31834146,6.092103,-0.09810977,1.3076085,2.2117937,-6.1812987,-6.153127,2.500183,-1.2580059,-0.00094591576,-3.5855722,6.420339,-4.226635
19.65528,-3.0023777,0.8998313,-0.45963323,1.5673987,-11.205367,0.7412939,1.1299002,6.0594573,2.6114333,2.0039337,0.35508728,2.7107868,-1.3792952,-5.525351,-4.911311,-15.080994,-1.1375272,16.277939,-9.977599,1.261434,3.7403312,-3.5397153,-5.3189936,-22.94821,-21.073208,3.8305635,10.533194,28.90713,12.950224
19.321035,-2.3636763,-0.25779924,-1.2241443,0.48929548,-8.223451,-2.8044713,1.4698843,0.4757924,2.7806146,-1.0875684,9.22104,0.5654176,-5.4474545,-4.135521,-4.3032727,-0.3244571,0.9582973,10.074886,-5.8679557,2.8543303,1.4398735,-12.145752,3.0537949,-2.322412,-2.990879,-1.7891766,7.337061,15.608978,1.0034773
2.9772847,4.6334333,-6.091205,7.9156284,1.6203313,-1.2356331,-2.0721815,0.20457122,2.4519384,3.343742,-2.2493522,-0.2521499,1.1766584,0.85820764,-0.25106242,-2.2833593,-0.014830298,-3.5732021,-1.0880879,3.9003003,-2.5416985,3.6845741,2.1333363,-0.15055707,0.93195766,2.4997587,0.972177,-1.058948,1.8836526,-1.7483814
4.5877757,4.315591,-3.6898704,3.7349763,0.54217476,-0.6320172,-0.8054065,-0.88498867,0.7136031,2.8107817,-0.29887217,0.9849318,0.4363988,0.85490465,-0.95168424,-2.3565834,-0.6653836,0.44993427,-1.9386699,-0.07537748,-2.417905,3.0034733,-2.026553,-0.047006376,3.7090127,1.5370834,-0.02749957,-3.7892735,4.31353,1.7347001
23.832808,0.03081685,1.1228865,-4.0421166,2.6958816,-6.353253,-3.2809682,-2.2171926,1.3847344,0.048200402,-1.1011081,-0.8026849,1.6062155,1.450066,-3.121091,-1.6178418,0.48408097,-1.1989386,2.416123,0.9117557,0.98829997,-0.99521434,-4.1479588,-2.811353,-2.7422166,6.1152897,0.64935094,8.540852,-0.38481,4.1665
26.633198,-4.5488896,5.049651,-7.641386,3.1503575,-10.078542,-0.17892115,8.290779,1.074752,1.1963853,-0.6451915,3.0264153,-9.666837,-3.9650788,-3.060972,7.310769,-11.578911,5.530119,2.8691466,-5.967913,18.701124,18.031006,17.099657,12.746106,0.9036381,8.167618,20.962444,5.055692,25.033985,0.48980576
9.605112,3.2776647,-5.502995,11.633354,-1.6659344,0.92294407,-2.648854,-0.6085619,-2.0220726,3.4750154,0.84595966,1.2259988,-0.9488684,-0.809953,-3.48309,-3.8921218,1.3295648,-3.7096195,-1.5067685,3.2118192,-2.6038804,-1.0981958,1.3252995,-0.28605902,1.6741521,1.5056472,0.73446065,-5.3827252,3.085847,0.5615594
3.270991,-2.1783228,-1.35658,5.5799413,-3.176407,3.6790545,-1.4329627,0.061836176,-0.073259704,5.741613,1.0469364,1.9312481,0.81603414,1.5135106,0.6803927,-2.0926347,-0.11059374,-0.105977885,2.3735125,0.7042759,-5.0624647,2.4086833,-4.37674,3.0027883,5.8265395,-1.0680339,0.25640702,-1.8913852,3.134022,0.90020645
4.696014,-0.18103248,-2.7961435,4.743866,-2.4785674,2.378405,-0.11593837,-0.10429979,-3.4505956,5.7567854,2.5930562,2.4039195,1.4236683,0.8755801,-1.1533209,-0.5078491,-1.2505659,-1.4082885,1.5472023,3.628246,-3.2436259,1.1125821,-2.742053,1.8416759,6.904954,-1.8262497,-1.6248324,1.3983275,3.8481476,0.8066058
4.172202,-1.068377,-1.9603305,3.7823088,-2.841227,2.334058,-0.54832685,2.0445783,-0.6751589,5.3843117,2.9305062,3.4455442,1.3691968,1.7220094,-1.8223021,-2.1178946,0.5045752,-0.016235054,2.264844,3.3979182,-2.2366433,2.3738968,-3.1293855,2.7247934,6.620548,-0.75805104,-1.8489168,-1.7587285,3.444351,-1.0259887
3.3586552,-1.2866567,-4.0333605,5.308944,-2.83304,2.6711836,-1.0137888,0.5974879,-2.52571,4.919651,1.1375241,1.4462439,0.78366786,2.8265526,0.23014745,-1.9192661,-1.5592711,-1.3673944,1.7289623,2.2609704,-2.6564822,2.4144151,-5.242134,1.456657,6.559205,-2.3431013,-1.4366084,-2.806461,2.726738,-2.5485406
3.703206,-1.8363423,-1.8719791,2.7778556,-2.3117344,2.4150574,-1.0968876,0.5996706,-2.1139536,5.8238225,0.48831445,1.1023993,0.8292278,0.42767957,-0.28732955,-0.030145103,-1.7064614,-0.5793342,1.0671107,0.49799594,-1.9119012,0.52480906,-4.7251434,0.42146218,5.668389,-1.1038024,-1.6082516,-0.70831525,2.2572913,0.6289623
2.8759038,-0.064515,-2.8702323,5.398662,-2.2722158,1.2760957,-0.33090305,0.89987797,-2.1299994,4.6826396,2.108691,2.478232,0.9447864,0.38320082,-0.5708268,-1.9914724,-0.59159106,-1.4121794,2.3060935,2.6029887,-4.1396065,1.1663793,-2.7093618,2.831507,4.3068624,-2.0739164,-1.1010851,0.29506826,2.984081,0.18672176
4.4036984,-0.03083595,-1.9807642,3.3479857,-1.7922801,3.1060145,-0.31938368,1.2818611,-3.7781231,3.599299,1.0603533,1.7630548,1.4931622,0.1759651,0.5513297,-2.231177,-0.98692757,0.23834983,1.2061816,4.793331,-2.9470778,-0.58427054,-3.0489154,2.6171734,4.932415,-1.6677878,-1.9873717,-0.12443635,2.1373746,-1.3514524
1.9960024,-0.4603394,-2.0706637,2.2832294,-1.5515695,1.1256466,-2.3874736,2.1105404,-2.1715496,4.4068375,1.8828422,0.5229348,2.6034844,1.7230372,-0.33388183,-2.0855815,-0.8912745,-0.24698532,1.8631072,2.7770667,-3.725237,0.41500646,-4.041033,1.983026,5.8381057,-2.6952348,-1.7468156,-0.8792465,3.1762927,0.6241052
4.82164,-0.73625004,-1.8598521,3.7577672,-2.7535765,2.1473165,-0.44896552,-0.5309198,-1.8880986,4.928747,2.3125546,1.467428,0.3639586,1.2202616,-0.6391873,-0.24166943,-1.9309046,-1.2619711,1.2471547,1.7684895,-0.13823344,1.2658582,-4.3972015,-0.2228162,8.442789,-2.5254185,0.98731714,-0.8877844,3.3093054,0.6265093
2.8138788,-1.4862305,-2.1806135,3.7907305,-2.1222525,0.91524947,-0.36255962,-0.0071670124,-1.7999464,3.3490503,0.30572605,2.4473388,0.032214597,1.7120874,-1.4601594,-1.373195,-0.9566376,0.60153776,1.5668609,2.199065,-2.6258698,2.177662,-3.2610195,2.039222,5.8284984,-0.7037944,-2.7798073,-1.4447572,1.9289225,-1.1525915
6.4393005,-1.2561979,-3.0367217,6.4950304,-2.56967,2.0244112,-0.04266986,-0.33680767,-3.664488,7.0843835,1.6548709,0.84012115,-0.13081813,-0.8320452,-1.0130093,0.26538947,-1.4009409,0.055229127,1.8627198,3.9842997,-2.0536306,-0.106282145,-4.39225,4.1524158,7.607137,-1.8755485,-0.65880376,-0.74628234,4.479978,1.6783184
5.1214204,-1.5277855,-0.79757035,2.569866,-2.707999,4.165188,0.633497,0.51929957,-1.9768193,2.9842036,3.9660914,0.82329327,2.5050025,0.4428222,0.69740033,-1.4988712,0.5772145,0.57199144,1.7327515,2.7441587,-2.0683277,0.6599465,-2.5264635,0.36620545,6.0155396,-2.4526894,-2.3058805,-0.6089406,1.9503305,-0.36097363
1.9808346,-2.5214317,-1.887877,2.941338,-2.6539476,0.9418605,-2.8473568,-0.46946535,-1.0573039,3.6316047,0.9182345,2.1925776,1.2490759,1.4910296,0.5600461,-1.6908914,-0.78254503,-0.39863482,0.8759213,1.0220163,-2.0502894,1.7264439,-3.7008336,2.4647405,4.859332,-0.8850581,0.107112065,-1.0237683,3.504069,1.5705922
4.698255,-1.6750075,-1.1920257,5.609309,-3.0917528,3.135469,0.19948149,-1.6086427,-2.302799,5.5941625,1.6828009,2.8519738,1.4530835,2.2690372,1.225452,-3.7867413,1.9471979,-0.32349893,0.3814597,0.6192268,-1.8320111,-0.13122363,-3.8708677,3.0077562,7.4705863,-1.5978619,-0.5999429,-1.9303417,3.0686212,-0.65597725
2.8777883,-1.6411139,-1.5681146,3.8001451,-3.037684,2.9293566,-1.2042333,0.77363896,-2.19335,5.4216604,1.498157,2.2233706,1.6437652,2.7917182,-1.114759,0.45134136,0.039016142,1.556469,1.0650867,2.0417745,-2.5179274,0.5067729,-4.0276084,2.3751178,6.431307,-1.7747908,-0.37015104,-1.46369,2.8467178,0.8004518
28.881044,-3.0069814,8.85434,-8.678618,0.81001925,-9.85434,20.082443,-5.5806108,-22.223753,4.4414115,-19.507723,-21.327105,33.871735,47.08457,-9.34316,3.068622,-23.527597,6.7909493,4.6454887,-13.742783,-10.877589,-12.694535,6.3162985,11.170434,-2.2438688,-2.257831,5.5144253,-7.487466,-7.7181787,1.1410861
17.129795,-0.13698058,4.8646903,-2.0606368,-4.977829,14.1517105,16.071968,0.24808815,8.628876,1.1404358,5.270174,-0.16108912,7.453891,19.963808,-15.509846,-1.7465147,34.078335,-5.329801,-6.6164823,-28.909473,23.311186,-15.327114,-7.3906565,-27.532175,14.854078,10.127762,-4.275367,18.656466,8.633914,-1.2743287
12.632976,3.0488317,-6.7835484,23.201702,-7.8912325,2.921094,-5.8062663,-0.30716804,-1.1067013,1.2970439,1.0882891,2.872643,-3.0342932,2.6782863,-23.905342,-11.014081,-17.555513,-6.902536,14.129553,-6.759322,15.206787,30.82756,29.49164,-2.7387114,12.975605,4.2401094,-19.430283,-6.2144637,-16.528204,-6.629803
16.64672,1.4515711,-2.5400515,14.933729,-4.2646008,-0.8928065,-1.3006389,2.7137315,1.356789,-1.0024099,-4.236881,-1.8971657,1.342921,0.5864502,-6.5212116,-5.274283,2.3971863,1.3529105,-6.866092,7.6525044,-1.5275289,-5.5713015,-1.9555229,3.8498862,6.1042147,-1.3294479,-1.23412,11.478783,-0.77691436,1.4714185
23.569908,-3.800058,4.9901576,-7.234092,1.0959009,-6.2367373,12.638981,2.1548953,1.677581,1.8915869,-3.5507257,13.7718525,-5.0678053,-7.0665317,-6.492396,-16.99762,-9.377627,-7.75088,11.347637,-16.172865,7.005317,9.787466,-14.491032,7.774717,-12.286813,30.390491,-17.774609,5.2048006,-2.4210062,6.075996
18.415007,5.756328,4.5843363,3.8916252,2.7166317,-3.0569062,9.402918,4.7115965,-1.3609216,-3.55268,-3.7415614,0.98307437,-1.2559787,-1.0667237,4.9405293,7.7671514,-4.229537,6.335058,1.7438399,11.933488,-2.123236,-1.311317,-11.0771,7.53372,-9.618053,23.990204,-26.02566,6.3540382,-16.322819,-1.8323175
20.181526,-3.732908,7.9845977,-9.811453,-0.79424006,30.43046,16.49955,-9.841586,2.8265176,5.450093,12.156389,2.7647984,21.624392,-0.12033038,2.4665246,0.6317961,36.992718,-8.988773,-4.7217617,-9.907524,-15.2455635,38.603477,2.8855522,19.772993,-20.08475,-4.47004,10.476341,-8.700712,-4.327475,1.7399777
16.341732,-4.9923134,2.8712456,-5.2742815,-1.5542783,-7.3524046,-4.755625,5.6227765,-7.502907,15.090444,-0.07913582,-2.9472263,2.2179873,-2.1424892,-5.4769983,3.4464161,4.863977,-1.152663,-2.6761687,12.454709,1.6395799,0.8338733,2.2005785,21.886456,4.8455563,2.0421255,12.999861,45.059483,-19.726618,-10.997672
24.52958,1.5671258,7.789057,-8.89916,0.8743406,30.890728,26.461683,-36.05066,-35.123928,2.0042813,16.494596,-26.651756,-30.895939,-6.275015,13.282491,-24.327242,-10.541389,0.53622466,-2.0868266,11.747737,11.933684,-2.525796,-2.6221604,-4.183442,1.1907694,-0.5586928,4.8705683,3.7535489,1.2782005,2.438205
16.254662,-1.4202453,4.6254115,-5.6887746,1.70578,31.488058,16.685076,-5.7034736,3.2282403,27.271723,12.044798,8.742539,9.056271,-28.636822,-30.169338,44.60796,-18.071112,-2.2431633,-6.6979628,4.394578,-3.1257992,-18.343958,9.091768,-2.415976,-4.060006,1.85702,-6.982268,-1.942941,5.4418807,-2.723102
10.697418,-1.5115696,-7.8740025,21.992662,-8.576849,-1.2603987,-14.668184,-4.068464,-2.2194114,-1.9355112,3.757014,-6.311957,4.6928635,-2.0482664,-7.9577503,-21.965763,10.402308,-30.02521,5.091467,7.7951303,-16.066595,-19.532104,33.755573,0.80762666,-19.871572,1.6270392,-4.229162,15.9488945,9.847654,5.5913625
20.956724,-3.0468328,1.9927348,-5.096072,-4.25615,-22.573174,29.83084,44.28335,19.35246,-1.7716932,48.336464,-25.337059,-13.355381,7.0631237,-7.478939,-4.639853,-1.911214,5.117378,-1.7355161,9.437119,-15.679706,3.5613067,3.696128,-7.2704635,0.42399386,-0.35100293,2.5138078,-5.370714,-2.891946,-5.637885
15.224912,5.2134366,-7.002127,27.301474,-6.8360553,-4.5746455,3.5988803,4.2047076,-1.5610584,-7.985517,6.1341295,-2.1150537,-11.631066,7.314626,6.495408,7.621395,8.954015,23.617517,-29.376389,-9.725403,15.620808,-7.1628404,3.140412,36.585667,-6.529068,-12.992504,-26.720917,0.97405326,11.554904,12.424417
11.484765,-1.3394259,-1.1305534,13.202346,-3.4928284,2.2236547,5.3066473,6.019051,6.9073987,5.2290874,2.5045426,1.1429123,0.35696855,-12.175981,5.520415,-5.462568,-14.060113,2.2631893,13.641077,-18.385695,6.9203634,-3.301405,-21.266747,4.031561,-15.314538,-21.492657,8.921362,10.15778,-10.036777,-23.822372
9.972088,3.6712656,-6.8655896,21.86786,-2.9051998,3.5424938,-0.7384028,3.7350383,7.4210815,-5.5761223,-4.644035,-1.2648659,0.68309695,0.6268086,2.7158802,6.8067994,-7.7909465,-3.1051912,-8.62976,6.8046856,-1.2260317,-0.899261,-10.913119,8.474569,-1.6895589,33.48439,31.561832,-5.23691,2.9087753,21.239822
