label,scrgcl_pred,scrgcl_pred_aligned
76,8,76
76,29,34
76,61,27
76,29,34
16,49,49
76,8,76
16,49,49
76,8,76
76,8,76
76,69,48
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
65,63,65
65,63,65
76,8,76
0,75,0
76,8,76
76,8,76
76,29,34
65,63,65
76,8,76
76,8,76
76,59,60
16,49,49
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,59,60
27,61,27
65,63,65
65,63,65
76,69,48
76,8,76
76,8,76
76,8,76
45,20,63
76,8,76
16,49,49
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
65,63,65
76,8,76
65,63,65
0,75,0
65,63,65
76,8,76
64,49,49
76,69,48
76,59,60
76,8,76
76,8,76
76,61,27
56,53,73
76,8,76
26,66,55
76,8,76
26,66,55
76,8,76
76,8,76
76,8,76
76,69,48
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
76,34,74
65,63,65
65,63,65
76,25,36
65,63,65
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,2,66
17,3,23
76,8,76
76,8,76
65,63,65
16,49,49
64,49,49
16,49,49
17,3,23
76,8,76
76,8,76
0,70,18
76,19,38
76,8,76
76,8,76
76,8,76
45,3,23
76,19,38
76,34,74
76,8,76
76,34,74
16,49,49
76,8,76
76,8,76
76,8,76
76,8,76
76,29,34
76,61,27
65,63,65
76,69,48
76,8,76
76,61,27
76,8,76
76,8,76
17,3,23
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,34,74
76,8,76
76,34,74
76,8,76
76,34,74
76,8,76
76,8,76
76,8,76
76,8,76
16,49,49
65,63,65
76,8,76
76,8,76
76,8,76
76,59,60
76,8,76
76,34,74
65,63,65
76,34,74
26,66,55
17,3,23
76,8,76
76,8,76
65,63,65
76,61,27
76,8,76
76,8,76
65,63,65
76,8,76
27,51,35
76,8,76
76,69,48
16,49,49
76,25,36
65,63,65
76,8,76
76,8,76
76,8,76
27,55,13
65,63,65
76,8,76
16,49,49
76,8,76
76,61,27
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
16,49,49
76,29,34
16,49,49
65,63,65
76,34,74
76,8,76
76,8,76
76,8,76
17,3,23
76,8,76
76,19,38
76,61,27
17,3,23
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
26,3,23
76,8,76
65,63,65
76,69,48
76,19,38
76,8,76
76,8,76
76,8,76
26,3,23
65,63,65
76,51,35
76,8,76
76,8,76
76,19,38
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
16,49,49
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,61,27
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
76,59,60
17,3,23
16,49,49
65,63,65
76,34,74
76,2,66
65,63,65
76,29,34
76,8,76
76,8,76
76,19,38
76,8,76
76,61,27
76,8,76
76,8,76
76,59,60
76,8,76
76,25,36
76,19,38
76,8,76
16,49,49
76,8,76
76,8,76
76,8,76
16,49,49
26,66,55
76,59,60
76,8,76
76,8,76
76,8,76
76,8,76
76,29,34
76,8,76
76,19,38
76,8,76
76,8,76
64,49,49
76,19,38
65,63,65
76,8,76
65,63,65
52,50,40
16,49,49
17,3,23
65,63,65
76,8,76
76,8,76
16,49,49
76,8,76
76,34,74
76,8,76
76,8,76
65,63,65
76,8,76
76,69,48
76,19,38
76,8,76
76,69,48
76,34,74
76,8,76
76,8,76
16,49,49
76,8,76
76,61,27
65,63,65
76,34,74
65,63,65
65,63,65
76,8,76
76,8,76
76,19,38
17,3,23
76,8,76
76,29,34
16,49,49
76,34,74
76,8,76
76,8,76
76,59,60
65,63,65
76,8,76
76,8,76
76,8,76
76,59,60
76,19,38
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
76,59,60
76,8,76
76,8,76
64,49,49
76,8,76
76,19,38
76,8,76
65,63,65
65,8,76
16,49,49
76,8,76
76,8,76
76,8,76
76,61,27
65,63,65
76,61,27
76,8,76
76,8,76
76,8,76
76,59,60
76,69,48
76,8,76
26,66,55
76,8,76
76,8,76
65,63,65
76,34,74
76,8,76
64,49,49
76,8,76
76,8,76
76,8,76
16,49,49
76,2,66
76,8,76
76,8,76
76,8,76
0,35,37
76,29,34
76,8,76
76,59,60
76,61,27
76,19,38
76,8,76
65,63,65
76,8,76
76,8,76
54,37,33
76,8,76
76,8,76
76,8,76
76,69,48
26,66,55
76,8,76
16,49,49
65,63,65
76,34,74
76,59,60
16,49,49
76,8,76
76,29,34
76,61,27
76,8,76
76,8,76
76,8,76
76,8,76
0,13,14
76,8,76
76,61,27
76,8,76
76,69,48
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,69,48
76,8,76
76,8,76
76,8,76
54,37,33
76,69,48
64,49,49
76,61,27
76,8,76
76,8,76
65,63,65
76,61,27
16,49,49
76,8,76
76,8,76
76,8,76
65,63,65
76,34,74
16,49,49
76,61,27
76,19,38
76,8,76
76,29,34
65,63,65
76,8,76
17,3,23
76,29,34
76,61,27
76,61,27
76,29,34
76,8,76
76,8,76
65,63,65
76,8,76
76,19,38
76,34,74
76,8,76
76,59,60
76,19,38
76,8,76
76,61,27
76,8,76
65,63,65
76,61,27
76,8,76
16,49,49
76,8,76
76,19,38
76,8,76
76,8,76
76,8,76
76,29,34
76,59,60
76,34,74
65,63,65
65,63,65
76,8,76
76,8,76
16,49,49
76,8,76
76,8,76
76,61,27
76,8,76
76,34,74
76,8,76
76,69,48
65,63,65
76,69,48
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
76,69,48
76,8,76
65,63,65
76,8,76
76,61,27
64,49,49
65,63,65
76,8,76
76,8,76
76,8,76
76,69,48
76,19,38
64,49,49
76,8,76
76,8,76
76,69,48
76,61,27
76,8,76
76,8,76
26,66,55
65,63,65
76,8,76
76,69,48
65,63,65
76,8,76
65,63,65
65,63,65
76,69,48
76,8,76
76,8,76
76,19,38
16,49,49
76,8,76
65,63,65
76,61,27
76,8,76
76,8,76
65,63,65
76,8,76
76,61,27
76,8,76
65,8,76
65,63,65
76,34,74
16,49,49
76,34,74
76,8,76
76,59,60
16,49,49
76,19,38
76,8,76
64,49,49
76,8,76
65,63,65
76,8,76
76,19,38
76,59,60
76,8,76
76,69,48
76,8,76
64,49,49
65,63,65
76,8,76
76,8,76
17,3,23
65,63,65
64,49,49
76,19,38
76,29,34
16,49,49
76,8,76
76,61,27
16,49,49
76,19,38
65,63,65
76,59,60
76,8,76
76,8,76
76,29,34
76,8,76
76,34,74
76,8,76
76,8,76
76,8,76
76,19,38
76,8,76
76,8,76
76,34,74
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
16,49,49
76,8,76
76,8,76
76,29,34
76,8,76
76,61,27
65,63,65
65,63,65
65,63,65
76,8,76
76,59,60
76,8,76
76,8,76
76,8,76
76,8,76
0,70,18
76,69,48
76,8,76
76,8,76
76,2,66
76,61,27
76,8,76
76,19,38
76,8,76
65,63,65
76,8,76
76,8,76
76,19,38
76,8,76
76,8,76
76,8,76
76,69,48
76,8,76
76,34,74
65,63,65
76,61,27
76,8,76
76,19,38
17,3,23
76,8,76
76,8,76
76,34,74
76,8,76
76,25,36
17,3,23
76,8,76
76,34,74
76,8,76
29,14,45
76,8,76
76,69,48
76,61,27
76,8,76
76,8,76
76,8,76
17,3,23
45,20,63
76,61,27
76,8,76
76,34,74
76,8,76
65,63,65
76,2,66
76,8,76
65,63,65
76,8,76
65,63,65
76,8,76
76,19,38
65,63,65
76,8,76
65,63,65
17,3,23
76,69,48
65,63,65
76,8,76
76,69,48
76,25,36
65,63,65
76,34,74
26,66,55
65,63,65
76,8,76
76,34,74
76,19,38
76,8,76
76,8,76
65,63,65
76,34,74
76,8,76
27,69,48
76,8,76
76,2,66
17,3,23
76,8,76
65,63,65
76,59,60
76,8,76
65,63,65
56,53,73
76,69,48
76,8,76
17,3,23
76,61,27
76,8,76
76,8,76
65,63,65
76,19,38
65,63,65
76,8,76
76,59,60
76,8,76
76,69,48
65,63,65
65,63,65
65,63,65
76,19,38
76,8,76
76,25,36
76,8,76
76,8,76
76,8,76
64,49,49
76,61,27
76,29,34
17,3,23
76,8,76
76,8,76
76,8,76
76,61,27
76,8,76
76,8,76
65,63,65
65,63,65
76,8,76
76,8,76
76,8,76
65,63,65
76,61,27
76,8,76
76,8,76
76,19,38
65,63,65
76,8,76
76,59,60
76,34,74
76,8,76
76,34,74
76,69,48
65,63,65
76,8,76
0,75,0
65,63,65
76,8,76
76,69,48
76,34,74
65,63,65
0,35,37
76,61,27
76,8,76
76,61,27
76,8,76
76,8,76
76,19,38
76,8,76
76,8,76
65,63,65
65,63,65
76,8,76
65,63,65
76,8,76
76,8,76
65,63,65
65,63,65
76,8,76
45,14,45
27,34,74
65,63,65
65,63,65
76,8,76
65,63,65
0,60,16
76,29,34
45,20,63
76,61,27
76,8,76
76,8,76
65,63,65
65,8,76
76,69,48
76,61,27
65,63,65
76,29,34
65,63,65
76,8,76
76,29,34
76,61,27
76,8,76
76,61,27
76,8,76
76,69,48
15,63,65
76,8,76
76,8,76
29,20,63
65,63,65
76,8,76
17,3,23
65,63,65
76,8,76
76,61,27
76,8,76
76,8,76
76,61,27
76,61,27
76,8,76
65,63,65
76,8,76
65,63,65
76,59,60
76,8,76
76,34,74
65,63,65
65,63,65
17,3,23
17,3,23
76,61,27
76,8,76
76,8,76
76,69,48
76,8,76
76,8,76
65,63,65
65,63,65
76,61,27
76,29,34
65,63,65
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
76,69,48
65,63,65
76,29,34
65,63,65
76,19,38
76,61,27
65,63,65
76,25,36
76,19,38
76,34,74
65,63,65
76,34,74
76,69,48
76,8,76
17,3,23
76,8,76
45,20,63
26,3,23
27,61,27
76,34,74
76,34,74
76,61,27
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
65,63,65
65,63,65
76,61,27
76,8,76
65,63,65
76,8,76
76,8,76
65,63,65
76,61,27
65,63,65
76,8,76
17,3,23
65,63,65
76,8,76
76,69,48
76,8,76
76,8,76
76,8,76
27,61,27
76,8,76
76,8,76
76,8,76
27,34,74
65,63,65
76,29,34
76,61,27
65,63,65
65,63,65
29,14,45
76,8,76
76,69,48
76,29,34
76,8,76
76,61,27
65,63,65
76,8,76
76,8,76
76,34,74
65,63,65
65,63,65
76,8,76
65,63,65
65,63,65
76,8,76
76,8,76
76,8,76
76,34,74
76,8,76
76,8,76
76,8,76
76,34,74
76,8,76
17,3,23
17,3,23
17,3,23
76,8,76
76,8,76
76,25,36
76,8,76
0,70,18
76,8,76
76,8,76
65,63,65
76,19,38
65,63,65
65,63,65
76,8,76
76,19,38
76,19,38
76,8,76
76,34,74
76,59,60
76,8,76
76,8,76
65,63,65
76,61,27
76,8,76
65,63,65
76,8,76
76,8,76
65,63,65
16,49,49
76,8,76
76,8,76
17,3,23
76,61,27
76,19,38
76,8,76
76,8,76
76,69,48
76,8,76
76,8,76
76,34,74
76,8,76
76,61,27
65,63,65
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
76,29,34
76,8,76
0,75,0
76,8,76
76,8,76
76,8,76
65,63,65
76,34,74
76,8,76
76,8,76
76,8,76
76,19,38
76,8,76
76,63,65
65,63,65
26,3,23
76,8,76
76,59,60
65,63,65
76,8,76
76,59,60
76,8,76
76,19,38
17,3,23
76,8,76
76,19,38
76,8,76
76,69,48
76,8,76
76,8,76
76,25,36
76,61,27
17,3,23
76,8,76
65,63,65
76,61,27
76,34,74
76,8,76
76,61,27
65,63,65
76,69,48
76,8,76
76,61,27
76,61,27
76,61,27
76,8,76
65,63,65
76,8,76
76,34,74
76,61,27
76,19,38
26,66,55
76,8,76
76,69,48
76,61,27
76,8,76
76,8,76
76,34,74
65,63,65
76,8,76
76,8,76
76,8,76
76,61,27
76,8,76
76,8,76
17,3,23
76,8,76
76,59,60
65,63,65
26,66,55
76,8,76
76,8,76
76,69,48
65,63,65
76,8,76
76,19,38
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
76,19,38
26,66,55
76,8,76
65,63,65
65,63,65
76,69,48
76,69,48
76,61,27
65,63,65
76,8,76
65,63,65
76,8,76
26,66,55
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
65,63,65
76,34,74
76,8,76
76,61,27
76,8,76
76,8,76
76,34,74
76,8,76
76,8,76
76,69,48
65,63,65
76,19,38
17,3,23
76,8,76
76,8,76
17,3,23
76,34,74
76,8,76
76,8,76
76,69,48
76,8,76
76,8,76
76,34,74
65,63,65
76,8,76
76,8,76
76,34,74
27,2,66
76,19,38
45,14,45
76,69,48
16,49,49
65,63,65
76,8,76
65,63,65
65,63,65
76,8,76
76,8,76
76,61,27
76,34,74
76,34,74
76,61,27
65,8,76
76,34,74
27,61,27
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
65,63,65
76,69,48
76,8,76
76,8,76
65,63,65
76,69,48
76,61,27
64,49,49
65,63,65
65,63,65
76,34,74
76,8,76
29,77,42
76,8,76
76,8,76
64,49,49
76,34,74
76,61,27
76,69,48
76,8,76
76,34,74
76,8,76
76,8,76
65,63,65
45,14,45
29,14,45
76,8,76
76,19,38
76,69,48
65,63,65
15,48,5
65,63,65
64,49,49
17,3,23
76,8,76
65,63,65
76,61,27
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
76,59,60
76,8,76
76,8,76
76,34,74
65,63,65
65,63,65
17,3,23
76,8,76
76,8,76
76,59,60
76,59,60
0,13,14
65,63,65
76,69,48
76,8,76
65,63,65
65,63,65
76,8,76
76,8,76
65,63,65
76,8,76
65,63,65
76,8,76
76,8,76
76,69,48
65,63,65
17,3,23
76,61,27
76,61,27
76,61,27
15,6,15
76,8,76
76,34,74
76,8,76
76,34,74
76,8,76
76,8,76
76,8,76
65,63,65
65,63,65
65,8,76
76,61,27
76,8,76
76,69,48
76,61,27
76,8,76
76,8,76
76,8,76
76,29,34
65,8,76
76,8,76
65,63,65
76,8,76
65,63,65
65,63,65
76,8,76
76,8,76
76,61,27
65,63,65
76,8,76
0,70,18
65,63,65
76,8,76
76,59,60
17,66,55
0,75,0
27,61,27
76,61,27
76,61,27
76,8,76
65,63,65
65,63,65
76,61,27
76,29,34
76,8,76
76,8,76
0,75,0
76,8,76
65,63,65
76,8,76
65,63,65
76,8,76
76,29,34
65,63,65
76,19,38
76,8,76
76,34,74
76,8,76
76,8,76
65,63,65
76,34,74
76,34,74
76,61,27
76,8,76
65,63,65
76,8,76
76,61,27
45,14,45
76,8,76
76,8,76
56,50,40
76,34,74
76,61,27
65,63,65
76,8,76
17,3,23
76,29,34
65,63,65
76,34,74
65,63,65
76,8,76
76,8,76
65,63,65
65,63,65
17,3,23
76,61,27
76,8,76
76,8,76
76,8,76
29,53,73
76,8,76
76,61,27
76,8,76
76,34,74
76,25,36
65,63,65
76,8,76
76,61,27
65,63,65
76,8,76
76,8,76
76,8,76
76,69,48
76,8,76
76,25,36
76,19,38
65,63,65
76,8,76
76,8,76
65,63,65
76,61,27
65,63,65
76,8,76
76,61,27
76,61,27
76,8,76
76,8,76
76,8,76
76,8,76
76,29,34
76,19,38
76,8,76
0,35,37
76,19,38
76,8,76
76,61,27
76,34,74
76,61,27
17,3,23
76,8,76
76,8,76
0,43,67
76,8,76
76,8,76
76,61,27
65,63,65
65,63,65
76,8,76
65,8,76
76,8,76
65,63,65
76,34,74
16,49,49
16,49,49
76,19,38
76,69,48
65,63,65
76,8,76
65,63,65
76,61,27
76,19,38
76,2,66
76,29,34
76,8,76
76,61,27
76,19,38
76,19,38
76,8,76
76,8,76
76,8,76
17,3,23
76,19,38
76,61,27
76,8,76
76,8,76
76,8,76
65,63,65
65,63,65
29,20,63
76,8,76
0,70,18
76,8,76
76,69,48
76,8,76
76,8,76
76,8,76
65,63,65
76,19,38
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
65,63,65
17,3,23
65,63,65
76,8,76
76,8,76
76,8,76
76,19,38
76,8,76
76,8,76
76,8,76
76,8,76
0,35,37
65,63,65
65,63,65
76,8,76
76,34,74
76,8,76
76,8,76
76,8,76
76,29,34
76,8,76
76,8,76
76,8,76
76,8,76
17,3,23
76,8,76
76,34,74
76,8,76
76,8,76
76,19,38
76,8,76
76,63,65
76,29,34
76,25,36
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
76,59,60
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
65,63,65
76,8,76
76,19,38
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,69,48
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
64,49,49
16,49,49
65,63,65
76,8,76
65,63,65
76,8,76
76,61,27
65,63,65
65,63,65
65,63,65
76,34,74
76,19,38
76,8,76
76,34,74
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
76,2,66
76,8,76
76,8,76
76,8,76
65,63,65
65,63,65
76,8,76
76,8,76
76,34,74
76,8,76
76,8,76
76,8,76
76,34,74
65,63,65
26,66,55
76,61,27
76,8,76
45,8,76
0,13,14
76,8,76
76,29,34
76,61,27
76,8,76
29,14,45
76,8,76
0,13,14
76,8,76
65,63,65
76,29,34
65,63,65
76,8,76
76,61,27
76,8,76
76,8,76
76,8,76
64,49,49
76,8,76
17,3,23
76,34,74
76,2,66
76,34,74
76,8,76
76,34,74
76,34,74
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
16,49,49
76,8,76
65,63,65
65,63,65
76,8,76
76,8,76
65,63,65
76,69,48
65,63,65
76,8,76
65,63,65
65,63,65
76,8,76
76,8,76
76,61,27
76,19,38
76,8,76
76,8,76
76,8,76
65,63,65
76,61,27
27,49,49
76,8,76
65,63,65
76,8,76
76,61,27
65,63,65
76,8,76
65,63,65
65,63,65
65,63,65
76,61,27
76,8,76
65,63,65
76,19,38
16,49,49
76,8,76
65,63,65
76,8,76
76,61,27
17,3,23
76,61,27
17,3,23
65,63,65
76,8,76
76,29,34
65,63,65
76,69,48
76,8,76
65,63,65
76,8,76
76,8,76
76,25,36
65,63,65
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
65,63,65
76,61,27
76,8,76
64,49,49
76,8,76
76,8,76
76,69,48
76,8,76
76,2,66
65,63,65
17,14,45
65,63,65
76,8,76
76,61,27
64,49,49
76,34,74
27,34,74
17,14,45
76,69,48
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
65,63,65
65,63,65
76,8,76
76,8,76
76,8,76
65,63,65
65,63,65
27,61,27
65,63,65
76,61,27
76,8,76
76,2,66
76,69,48
76,29,34
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
76,61,27
16,49,49
16,49,49
16,49,49
76,34,74
76,34,74
76,61,27
76,8,76
76,19,38
76,8,76
27,73,19
65,63,65
65,63,65
76,8,76
76,8,76
65,63,65
76,29,34
26,66,55
76,2,66
76,8,76
65,63,65
76,8,76
56,53,73
65,63,65
76,8,76
76,8,76
76,8,76
76,69,48
76,8,76
76,34,74
26,66,55
76,19,38
76,8,76
76,8,76
76,69,48
65,63,65
76,29,34
76,8,76
76,8,76
76,8,76
56,20,63
76,61,27
65,63,65
64,49,49
76,29,34
76,34,74
65,63,65
64,49,49
65,63,65
76,25,36
65,8,76
65,63,65
76,34,74
76,8,76
76,8,76
76,19,38
76,8,76
65,63,65
65,63,65
76,69,48
76,8,76
76,8,76
76,8,76
76,8,76
76,61,27
76,8,76
65,63,65
76,34,74
76,8,76
65,63,65
56,53,73
76,61,27
76,8,76
76,8,76
76,34,74
76,8,76
76,8,76
76,29,34
76,34,74
76,8,76
76,19,38
76,34,74
76,8,76
76,8,76
45,20,63
45,20,63
76,8,76
65,63,65
76,8,76
17,3,23
76,8,76
76,8,76
76,29,34
76,8,76
76,34,74
76,29,34
76,8,76
26,3,23
76,8,76
76,8,76
76,8,76
76,61,27
76,8,76
76,8,76
76,34,74
76,19,38
76,69,48
65,63,65
29,14,45
76,8,76
76,19,38
76,8,76
65,63,65
76,61,27
76,8,76
76,8,76
76,8,76
17,3,23
26,3,23
76,8,76
65,63,65
76,8,76
76,19,38
76,8,76
76,34,74
65,63,65
76,8,76
76,29,34
76,34,74
76,61,27
76,8,76
76,8,76
76,61,27
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,61,27
76,69,48
27,61,27
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
17,3,23
65,63,65
76,8,76
17,8,76
65,63,65
76,8,76
65,63,65
76,61,27
65,63,65
65,63,65
76,8,76
76,8,76
76,25,36
76,8,76
76,8,76
76,8,76
0,75,0
76,8,76
17,3,23
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
65,63,65
76,8,76
76,8,76
76,25,36
29,20,63
76,8,76
76,8,76
76,8,76
76,8,76
0,35,37
76,8,76
76,8,76
65,63,65
76,8,76
0,75,0
26,66,55
76,59,60
76,8,76
65,63,65
76,19,38
76,8,76
76,8,76
76,61,27
76,61,27
76,61,27
65,63,65
76,29,34
76,8,76
65,63,65
65,63,65
65,63,65
76,61,27
65,63,65
76,8,76
76,8,76
76,61,27
76,8,76
76,19,38
76,61,27
76,8,76
76,8,76
76,34,74
65,63,65
76,8,76
76,8,76
76,61,27
76,8,76
76,8,76
65,63,65
76,29,34
65,63,65
27,49,49
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
45,20,63
56,50,40
65,63,65
76,8,76
76,59,60
76,8,76
76,8,76
65,63,65
76,8,76
76,29,34
76,61,27
76,29,34
65,63,65
76,8,76
76,34,74
65,63,65
26,3,23
76,34,74
76,34,74
76,8,76
76,69,48
65,63,65
65,63,65
65,63,65
76,61,27
76,8,76
76,61,27
65,63,65
76,61,27
76,59,60
76,8,76
65,63,65
76,8,76
76,25,36
64,49,49
76,19,38
17,3,23
76,8,76
65,63,65
76,8,76
65,63,65
65,63,65
76,19,38
76,8,76
76,8,76
76,61,27
76,8,76
65,63,65
64,49,49
0,70,18
76,8,76
76,19,38
76,8,76
65,63,65
76,8,76
65,63,65
76,8,76
76,34,74
76,8,76
0,60,16
76,34,74
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,25,36
76,8,76
76,59,60
76,34,74
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
16,49,49
76,8,76
76,69,48
76,8,76
76,29,34
76,61,27
76,34,74
76,61,27
76,8,76
65,63,65
76,34,74
76,25,36
76,59,60
76,34,74
76,8,76
65,63,65
76,8,76
64,49,49
76,61,27
76,8,76
76,8,76
76,19,38
76,59,60
76,8,76
76,69,48
65,63,65
76,8,76
76,19,38
76,19,38
65,63,65
76,8,76
76,61,27
65,63,65
65,63,65
65,63,65
65,63,65
56,53,73
76,69,48
76,61,27
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
76,8,76
65,63,65
76,25,36
76,8,76
65,63,65
76,34,74
76,8,76
56,53,73
76,34,74
76,8,76
76,61,27
17,3,23
76,25,36
76,8,76
76,19,38
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,61,27
27,73,19
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
65,63,65
65,63,65
76,34,74
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
76,61,27
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
65,63,65
27,34,74
76,61,27
76,8,76
76,8,76
65,63,65
76,34,74
65,63,65
76,69,48
76,19,38
76,8,76
65,63,65
65,63,65
65,63,65
17,3,23
76,29,34
65,63,65
76,8,76
56,53,73
76,8,76
76,8,76
76,8,76
76,34,74
76,8,76
65,63,65
76,29,34
76,61,27
76,34,74
76,34,74
65,63,65
76,29,34
76,8,76
76,61,27
76,19,38
76,8,76
65,63,65
76,19,38
76,8,76
76,69,48
76,8,76
76,8,76
65,63,65
76,8,76
76,69,48
29,14,45
76,8,76
64,49,49
76,8,76
76,61,27
65,63,65
65,63,65
76,8,76
76,19,38
17,3,23
76,8,76
76,29,34
76,8,76
76,61,27
76,8,76
76,61,27
65,63,65
76,61,27
76,8,76
76,29,34
65,63,65
76,8,76
65,63,65
17,3,23
76,8,76
76,8,76
65,63,65
65,63,65
76,8,76
65,63,65
76,8,76
76,34,74
65,63,65
76,8,76
76,8,76
76,69,48
76,25,36
76,8,76
65,8,76
76,8,76
76,8,76
65,63,65
76,34,74
76,8,76
76,8,76
76,61,27
65,63,65
76,8,76
65,63,65
76,8,76
76,8,76
65,63,65
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
76,34,74
76,61,27
65,63,65
76,8,76
76,29,34
76,8,76
65,63,65
26,66,55
65,63,65
76,69,48
76,8,76
27,34,74
65,63,65
76,8,76
76,8,76
76,34,74
65,63,65
76,61,27
65,63,65
76,19,38
17,3,23
76,8,76
76,8,76
16,49,49
76,34,74
65,63,65
76,29,34
65,8,76
76,34,74
27,34,74
65,63,65
65,8,76
17,3,23
76,8,76
65,63,65
65,63,65
76,34,74
76,8,76
76,61,27
76,8,76
76,8,76
65,63,65
76,19,38
76,8,76
65,63,65
76,8,76
76,8,76
76,8,76
76,8,76
76,8,76
76,34,74
65,63,65
76,61,27
65,63,65
76,8,76
65,63,65
76,8,76
65,63,65
76,8,76
76,8,76
76,59,60
76,19,38
76,29,34
76,8,76
76,61,27
76,61,27
65,63,65
76,8,76
76,69,48
76,8,76
76,8,76
76,8,76
76,61,27
76,69,48
76,8,76
76,19,38
76,8,76
76,8,76
65,63,65
76,61,27
76,8,76
76,8,76
76,19,38
76,8,76
76,8,76
65,8,76
17,3,23
76,8,76
65,63,65
76,59,60
76,29,34
76,8,76
76,19,38
76,34,74
76,8,76
56,53,73
76,8,76
65,63,65
76,61,27
76,29,34
65,63,65
76,8,76
76,8,76
76,8,76
76,61,27
65,63,65
76,8,76
76,34,74
76,8,76
65,63,65
76,8,76
76,34,74
76,8,76
76,8,76
76,8,76
76,8,76
17,3,23
76,61,27
76,61,27
27,34,74
76,8,76
76,34,74
76,25,36
76,8,76
76,8,76
76,8,76
16,49,49
76,34,74
76,59,60
76,8,76
76,8,76
76,8,76
76,8,76
15,63,65
76,8,76
76,8,76
29,14,45
76,69,48
76,8,76
45,14,45
65,63,65
76,34,74
76,8,76
76,8,76
76,19,38
76,8,76
76,8,76
76,8,76
76,8,76
56,53,73
76,8,76
76,8,76
76,19,38
65,63,65
65,63,65
76,25,36
17,3,23
76,8,76
17,66,55
76,61,27
65,63,65
76,19,38
76,61,27
76,8,76
76,8,76
76,69,48
76,8,76
76,34,74
76,29,34
17,3,23
76,8,76
76,19,38
76,69,48
76,8,76
16,49,49
17,3,23
65,63,65
17,3,23
65,63,65
29,3,23
65,63,65
64,49,49
76,8,76
76,8,76
65,63,65
76,61,27
76,61,27
76,8,76
65,63,65
65,63,65
76,8,76
76,8,76
76,61,27
76,19,38
29,8,76
56,53,73
76,8,76
17,3,23
76,19,38
76,8,76
76,8,76
76,8,76
65,63,65
65,63,65
76,8,76
65,63,65
76,61,27
76,61,27
26,66,55
76,8,76
76,8,76
76,8,76
76,8,76
65,63,65
76,8,76
65,63,65
65,63,65
76,8,76
76,8,76
76,34,74
76,8,76
76,8,76
65,63,65
76,19,38
64,49,49
65,63,65
76,34,74
76,8,76
