label,scrgcl_pred,scrgcl_pred_aligned
76,29,56
76,64,38
76,61,14
76,25,1
16,56,77
76,25,1
16,56,77
76,29,56
76,25,1
76,64,38
76,69,45
76,8,76
76,8,76
65,4,65
76,8,76
65,4,65
65,4,65
76,29,56
0,11,31
76,8,76
76,25,1
76,25,1
65,4,65
76,25,1
76,29,56
76,64,38
16,56,77
76,29,56
76,8,76
76,29,56
65,4,65
76,8,76
76,8,76
76,64,38
27,16,48
65,4,65
65,4,65
76,64,38
76,29,56
76,25,1
76,29,56
45,20,63
76,8,76
16,56,77
76,29,56
76,25,1
65,4,65
76,29,56
76,29,56
65,4,65
76,29,56
65,4,65
0,46,43
65,4,65
76,8,76
64,56,77
76,64,38
76,64,38
76,8,76
76,8,76
76,61,14
56,20,63
76,29,56
26,14,26
76,25,1
26,14,26
76,8,76
76,69,45
76,29,56
76,64,38
76,29,56
76,8,76
65,4,65
76,29,56
76,29,56
76,29,56
76,34,79
65,4,65
65,4,65
76,64,38
65,4,65
65,4,65
76,29,56
76,25,1
76,29,56
76,25,1
76,69,45
76,29,56
76,25,1
76,25,1
76,29,56
76,61,14
17,49,17
76,69,45
76,8,76
65,4,65
16,56,77
64,56,77
16,56,77
17,49,17
76,29,56
76,25,1
0,58,67
76,64,38
76,29,56
76,8,76
76,29,56
45,69,45
76,64,38
76,34,79
76,69,45
76,61,14
16,56,77
76,29,56
76,29,56
76,29,56
76,69,45
76,69,45
76,61,14
65,4,65
76,64,38
76,29,56
76,61,14
76,29,56
76,8,76
17,49,17
76,25,1
76,25,1
76,29,56
76,29,56
76,29,56
76,61,14
76,29,56
76,1,66
76,29,56
76,34,79
76,25,1
76,69,45
76,29,56
76,29,56
16,56,77
65,4,65
76,8,76
76,8,76
76,8,76
76,64,38
76,8,76
76,34,79
65,4,65
76,34,79
26,14,26
17,49,17
76,8,76
76,29,56
65,4,65
76,22,2
76,29,56
76,8,76
65,4,65
76,8,76
27,17,53
76,29,56
76,64,38
16,56,77
76,64,38
65,4,65
76,8,76
76,25,1
76,29,56
27,55,35
65,4,65
76,29,56
16,56,77
76,8,76
76,61,14
76,69,45
76,8,76
65,4,65
76,8,76
76,8,76
16,56,77
76,25,1
16,56,77
65,4,65
76,34,79
76,25,1
76,29,56
76,8,76
17,49,17
76,29,56
76,64,38
76,61,14
17,49,17
76,8,76
76,29,56
76,29,56
65,4,65
76,29,56
76,8,76
76,8,76
76,8,76
26,14,26
76,29,56
65,4,65
76,64,38
76,64,38
76,25,1
76,69,45
76,8,76
26,14,26
65,4,65
76,16,48
76,25,1
76,29,56
76,64,38
76,29,56
76,25,1
76,8,76
76,8,76
76,29,56
76,8,76
76,69,45
16,56,77
65,4,65
76,8,76
76,69,45
76,8,76
76,8,76
76,25,1
76,61,14
76,69,45
76,8,76
76,29,56
65,4,65
76,29,56
76,25,1
76,8,76
76,25,1
76,8,76
76,8,76
65,4,65
76,64,38
17,49,17
16,56,77
65,4,65
76,34,79
76,64,38
65,4,65
76,25,1
76,25,1
76,29,56
76,64,38
76,8,76
76,61,14
76,69,45
76,29,56
76,64,38
76,8,76
76,64,38
76,64,38
76,25,1
16,56,77
76,25,1
76,25,1
76,8,76
16,56,77
26,14,26
76,64,38
76,25,1
76,8,76
76,29,56
76,29,56
76,25,1
76,8,76
76,64,38
76,69,45
76,8,76
64,56,77
76,64,38
65,4,65
76,69,45
65,4,65
52,53,40
16,56,77
17,49,17
65,4,65
76,8,76
76,8,76
16,56,77
76,69,45
76,61,14
76,29,56
76,29,56
65,4,65
76,29,56
76,1,66
76,64,38
76,69,45
76,64,38
76,34,79
76,29,56
76,8,76
16,56,77
76,29,56
76,61,14
65,4,65
76,34,79
65,4,65
65,4,65
76,29,56
76,8,76
76,64,38
17,49,17
76,8,76
76,64,38
16,56,77
76,61,14
76,8,76
76,25,1
76,64,38
65,4,65
76,29,56
76,25,1
76,29,56
76,64,38
76,64,38
76,25,1
76,8,76
65,4,65
76,8,76
76,8,76
76,29,56
76,64,38
76,29,56
76,8,76
64,56,77
76,25,1
76,64,38
76,29,56
65,4,65
65,69,45
16,56,77
76,8,76
76,29,56
76,8,76
76,61,14
65,4,65
76,61,14
76,8,76
76,29,56
76,25,1
76,64,38
76,64,38
76,8,76
26,14,26
76,8,76
76,29,56
65,4,65
76,34,79
76,29,56
64,56,77
76,8,76
76,29,56
76,25,1
16,56,77
76,64,38
76,29,56
76,29,56
76,8,76
0,58,67
76,64,38
76,8,76
76,64,38
76,61,14
76,64,38
76,29,56
65,4,65
76,25,1
76,8,76
54,54,54
76,8,76
76,29,56
76,8,76
76,64,38
26,14,26
76,29,56
16,56,77
65,4,65
76,34,79
76,64,38
16,56,77
76,29,56
76,25,1
76,61,14
76,69,45
76,8,76
76,29,56
76,8,76
0,58,67
76,29,56
76,61,14
76,69,45
76,64,38
76,25,1
76,8,76
76,8,76
76,29,56
76,29,56
76,64,38
76,8,76
76,29,56
76,25,1
54,54,54
76,64,38
64,56,77
76,61,14
76,8,76
76,8,76
65,4,65
76,61,14
16,56,77
76,8,76
76,29,56
76,8,76
65,4,65
76,34,79
16,56,77
76,61,14
76,64,38
76,8,76
76,25,1
65,4,65
76,8,76
17,49,17
76,25,1
76,61,14
76,61,14
76,25,1
76,25,1
76,8,76
65,4,65
76,8,76
76,64,38
76,34,79
76,69,45
76,64,38
76,64,38
76,8,76
76,61,14
76,25,1
65,4,65
76,61,14
76,29,56
16,56,77
76,69,45
76,64,38
76,8,76
76,8,76
76,8,76
76,25,1
76,64,38
76,34,79
65,4,65
65,4,65
76,8,76
76,25,1
16,56,77
76,29,56
76,29,56
76,61,14
76,29,56
76,61,14
76,25,1
76,64,38
65,4,65
76,69,45
76,29,56
76,29,56
76,25,1
76,25,1
65,4,65
76,8,76
76,64,38
76,25,1
65,4,65
76,69,45
76,61,14
64,56,77
65,4,65
76,8,76
76,29,56
76,29,56
76,64,38
76,64,38
64,56,77
76,8,76
76,8,76
76,2,4
76,61,14
76,8,76
76,8,76
26,14,26
65,4,65
76,69,45
76,64,38
65,4,65
76,8,76
65,4,65
65,4,65
76,64,38
76,8,76
76,8,76
76,64,38
16,56,77
76,8,76
65,4,65
76,61,14
76,8,76
76,29,56
65,4,65
76,69,45
76,61,14
76,69,45
65,29,56
65,4,65
76,61,14
16,56,77
76,34,79
76,8,76
76,77,60
16,56,77
76,64,38
76,29,56
64,56,77
76,8,76
65,4,65
76,29,56
76,64,38
76,64,38
76,8,76
76,64,38
76,29,56
64,56,77
65,4,65
76,29,56
76,25,1
17,49,17
65,4,65
64,56,77
76,64,38
76,25,1
16,56,77
76,25,1
76,61,14
16,56,77
76,64,38
65,4,65
76,64,38
76,29,56
76,8,76
76,69,45
76,69,45
76,61,14
76,69,45
76,29,56
76,8,76
76,64,38
76,29,56
76,8,76
76,34,79
76,29,56
76,8,76
76,25,1
76,25,1
76,8,76
16,56,77
76,29,56
76,29,56
76,64,38
76,8,76
76,61,14
65,4,65
65,4,65
65,4,65
76,69,45
76,64,38
76,8,76
76,69,45
76,8,76
76,8,76
0,75,6
76,64,38
76,29,56
76,69,45
76,64,38
76,61,14
76,29,56
76,64,38
76,25,1
65,4,65
76,8,76
76,8,76
76,64,38
76,8,76
76,25,1
76,8,76
76,64,38
76,8,76
76,61,14
65,4,65
76,61,14
76,69,45
76,64,38
17,49,17
76,8,76
76,8,76
76,34,79
76,8,76
76,64,38
17,49,17
76,29,56
76,61,14
76,8,76
29,20,63
76,29,56
76,64,38
76,61,14
76,8,76
76,25,1
76,29,56
17,49,17
45,20,63
76,61,14
76,8,76
76,34,79
76,69,45
65,4,65
76,25,1
76,29,56
65,4,65
76,25,1
65,4,65
76,29,56
76,64,38
65,4,65
76,29,56
65,4,65
17,49,17
76,64,38
65,4,65
76,29,56
76,64,38
76,64,38
65,4,65
76,61,14
26,14,26
65,4,65
76,8,76
76,61,14
76,64,38
76,25,1
76,25,1
65,4,65
76,34,79
76,25,1
27,1,66
76,29,56
76,64,38
17,49,17
76,29,56
65,4,65
76,64,38
76,25,1
65,4,65
56,3,23
76,64,38
76,29,56
17,49,17
76,61,14
76,25,1
76,8,76
65,4,65
76,64,38
65,4,65
76,8,76
76,64,38
76,29,56
76,64,38
65,4,65
65,4,65
65,4,65
76,64,38
76,29,56
76,64,38
76,29,56
76,29,56
76,25,1
64,56,77
76,61,14
76,69,45
17,49,17
76,69,45
76,29,56
76,29,56
76,61,14
76,69,45
76,25,1
65,4,65
65,4,65
76,25,1
76,29,56
76,25,1
65,4,65
76,61,14
76,8,76
76,29,56
76,64,38
65,4,65
76,8,76
76,64,38
76,34,79
76,29,56
76,34,79
76,64,38
65,4,65
76,8,76
0,11,31
65,4,65
76,8,76
76,64,38
76,34,79
65,4,65
0,70,73
76,61,14
76,29,56
76,61,14
76,8,76
76,29,56
76,64,38
76,29,56
76,25,1
65,4,65
65,4,65
76,8,76
65,4,65
76,29,56
76,69,45
65,4,65
65,4,65
76,8,76
45,20,63
27,1,66
65,4,65
65,4,65
76,8,76
65,4,65
0,47,61
76,69,45
45,20,63
76,61,14
76,25,1
76,8,76
65,4,65
65,69,45
76,64,38
76,61,14
65,4,65
76,64,38
65,4,65
76,29,56
76,25,1
76,61,14
76,8,76
76,61,14
76,25,1
76,64,38
15,63,3
76,25,1
76,8,76
29,20,63
65,4,65
76,8,76
17,49,17
65,4,65
76,8,76
76,61,14
76,29,56
76,8,76
76,61,14
76,61,14
76,29,56
65,4,65
76,8,76
65,4,65
76,64,38
76,29,56
76,61,14
65,4,65
65,4,65
17,49,17
17,49,17
76,61,14
76,8,76
76,29,56
76,64,38
76,25,1
76,8,76
65,4,65
65,4,65
76,61,14
76,25,1
65,4,65
76,29,56
76,8,76
76,29,56
65,4,65
76,29,56
76,25,1
76,29,56
76,64,38
65,4,65
76,64,38
65,4,65
76,64,38
76,61,14
65,4,65
76,64,38
76,64,38
76,34,79
65,4,65
76,34,79
76,64,38
76,25,1
17,49,17
76,8,76
45,20,63
26,14,26
27,16,48
76,34,79
76,1,66
76,61,14
76,25,1
76,8,76
76,29,56
76,8,76
65,4,65
76,29,56
76,29,56
76,29,56
65,4,65
65,4,65
76,61,14
76,8,76
65,4,65
76,25,1
76,25,1
65,4,65
76,61,14
65,4,65
76,8,76
17,49,17
65,4,65
76,25,1
76,64,38
76,8,76
76,29,56
76,29,56
27,1,66
76,69,45
76,25,1
76,29,56
27,1,66
65,4,65
76,25,1
76,61,14
65,4,65
65,4,65
29,54,54
76,8,76
76,64,38
76,25,1
76,29,56
76,61,14
65,4,65
76,8,76
76,8,76
76,34,79
65,4,65
65,4,65
76,29,56
65,4,65
65,4,65
76,8,76
76,8,76
76,29,56
76,61,14
76,8,76
76,8,76
76,29,56
76,34,79
76,69,45
17,49,17
17,49,17
17,49,17
76,8,76
76,25,1
76,64,38
76,29,56
0,5,7
76,8,76
76,29,56
65,4,65
76,64,38
65,4,65
65,4,65
76,29,56
76,64,38
76,64,38
76,8,76
76,61,14
76,64,38
76,29,56
76,69,45
65,4,65
76,61,14
76,29,56
65,4,65
76,69,45
76,8,76
65,4,65
16,56,77
76,25,1
76,25,1
17,49,17
76,34,79
76,64,38
76,29,56
76,69,45
76,64,38
76,29,56
76,8,76
76,34,79
76,69,45
76,61,14
65,4,65
65,4,65
76,8,76
76,25,1
76,8,76
76,29,56
76,25,1
76,8,76
0,76,16
76,8,76
76,25,1
76,25,1
65,4,65
76,34,79
76,8,76
76,8,76
76,69,45
76,64,38
76,29,56
76,61,14
65,4,65
26,14,26
76,8,76
76,64,38
65,4,65
76,29,56
76,64,38
76,8,76
76,64,38
17,49,17
76,25,1
76,64,38
76,8,76
76,64,38
76,25,1
76,8,76
76,64,38
76,61,14
17,49,17
76,8,76
65,4,65
76,61,14
76,61,14
76,8,76
76,61,14
65,4,65
76,64,38
76,29,56
76,61,14
76,61,14
76,61,14
76,29,56
65,4,65
76,29,56
76,34,79
76,61,14
76,64,38
26,14,26
76,69,45
76,64,38
76,61,14
76,8,76
76,25,1
76,34,79
65,4,65
76,29,56
76,25,1
76,8,76
76,61,14
76,8,76
76,8,76
17,49,17
76,8,76
76,64,38
65,4,65
26,14,26
76,29,56
76,29,56
76,64,38
65,4,65
76,25,1
76,64,38
76,8,76
65,4,65
76,8,76
76,29,56
76,69,45
76,8,76
76,64,38
26,14,26
76,29,56
65,4,65
65,4,65
76,64,38
76,64,38
76,61,14
65,4,65
76,8,76
65,4,65
76,29,56
26,14,26
76,29,56
76,29,56
65,4,65
76,29,56
76,25,1
65,4,65
76,34,79
76,29,56
76,61,14
76,8,76
76,25,1
76,34,79
76,29,56
76,25,1
76,64,38
65,4,65
76,64,38
17,49,17
76,25,1
76,29,56
17,49,17
76,34,79
76,29,56
76,29,56
76,64,38
76,29,56
76,29,56
76,61,14
65,4,65
76,29,56
76,29,56
76,61,14
27,64,38
76,64,38
45,14,26
76,64,38
16,56,77
65,4,65
76,29,56
65,4,65
65,4,65
76,8,76
76,8,76
76,61,14
76,61,14
76,61,14
76,61,14
65,69,45
76,34,79
27,16,48
76,69,45
76,8,76
76,8,76
76,29,56
65,4,65
65,4,65
76,64,38
76,25,1
76,8,76
65,4,65
76,64,38
76,61,14
64,56,77
65,4,65
65,4,65
76,34,79
76,8,76
29,57,51
76,25,1
76,25,1
64,56,77
76,34,79
76,61,14
76,64,38
76,69,45
76,34,79
76,29,56
76,25,1
65,4,65
45,20,63
29,54,54
76,29,56
76,64,38
76,64,38
65,4,65
15,62,10
65,4,65
64,56,77
17,49,17
76,8,76
65,4,65
76,61,14
76,25,1
76,8,76
65,4,65
76,25,1
76,8,76
76,8,76
65,4,65
76,25,1
76,25,1
76,25,1
76,64,38
76,29,56
76,29,56
76,61,14
65,4,65
65,4,65
17,49,17
76,8,76
76,8,76
76,77,60
76,64,38
0,33,37
65,4,65
76,64,38
76,8,76
65,4,65
65,4,65
76,69,45
76,8,76
65,4,65
76,29,56
65,4,65
76,29,56
76,8,76
76,64,38
65,4,65
17,49,17
76,61,14
76,61,14
76,61,14
15,48,15
76,29,56
76,34,79
76,8,76
76,61,14
76,25,1
76,29,56
76,69,45
65,4,65
65,4,65
65,69,45
76,61,14
76,8,76
76,64,38
76,61,14
76,29,56
76,8,76
76,25,1
76,25,1
65,69,45
76,29,56
65,4,65
76,69,45
65,4,65
65,4,65
76,8,76
76,69,45
76,61,14
65,4,65
76,8,76
0,33,37
65,4,65
76,29,56
76,64,38
17,49,17
0,58,67
27,16,48
76,61,14
76,61,14
76,25,1
65,4,65
65,4,65
76,61,14
76,25,1
76,25,1
76,8,76
0,11,31
76,8,76
65,4,65
76,8,76
65,4,65
76,29,56
76,25,1
65,4,65
76,64,38
76,8,76
76,34,79
76,25,1
76,25,1
65,4,65
76,34,79
76,34,79
76,61,14
76,69,45
65,4,65
76,29,56
76,61,14
45,20,63
76,29,56
76,8,76
56,3,23
76,34,79
76,61,14
65,4,65
76,29,56
17,49,17
76,64,38
65,4,65
76,61,14
65,4,65
76,8,76
76,25,1
65,4,65
65,4,65
17,49,17
76,61,14
76,8,76
76,29,56
76,69,45
29,54,54
76,29,56
76,61,14
76,8,76
76,34,79
76,25,1
65,4,65
76,8,76
76,61,14
65,4,65
76,29,56
76,8,76
76,8,76
76,69,45
76,29,56
76,64,38
76,64,38
65,4,65
76,29,56
76,29,56
65,4,65
76,61,14
65,4,65
76,25,1
76,61,14
76,61,14
76,29,56
76,8,76
76,69,45
76,29,56
76,25,1
76,64,38
76,29,56
0,58,67
76,64,38
76,8,76
76,61,14
76,34,79
76,61,14
17,49,17
76,8,76
76,69,45
0,47,61
76,29,56
76,29,56
76,61,14
65,4,65
65,4,65
76,8,76
65,69,45
76,8,76
65,4,65
76,34,79
16,56,77
16,56,77
76,64,38
76,64,38
65,4,65
76,25,1
65,4,65
76,61,14
76,64,38
76,2,4
76,25,1
76,8,76
76,61,14
76,64,38
76,64,38
76,25,1
76,29,56
76,8,76
17,49,17
76,64,38
76,61,14
76,8,76
76,29,56
76,25,1
65,4,65
65,4,65
29,20,63
76,8,76
0,70,73
76,25,1
76,64,38
76,29,56
76,8,76
76,8,76
65,4,65
76,64,38
65,4,65
76,8,76
76,29,56
76,8,76
76,29,56
76,29,56
65,4,65
76,8,76
76,8,76
76,29,56
76,29,56
76,69,45
65,4,65
65,4,65
17,49,17
65,4,65
76,8,76
76,29,56
76,29,56
76,64,38
76,8,76
76,8,76
76,29,56
76,29,56
0,75,6
65,4,65
65,4,65
76,29,56
76,61,14
76,69,45
76,29,56
76,25,1
76,25,1
76,25,1
76,8,76
76,8,76
76,29,56
17,49,17
76,25,1
76,34,79
76,8,76
76,69,45
76,64,38
76,25,1
76,61,14
76,69,45
76,64,38
76,29,56
76,8,76
76,29,56
76,8,76
65,4,65
76,64,38
65,4,65
76,29,56
76,8,76
76,29,56
76,8,76
65,4,65
65,4,65
76,29,56
76,64,38
76,29,56
76,69,45
76,25,1
76,25,1
76,8,76
76,29,56
76,64,38
65,4,65
76,25,1
76,8,76
76,8,76
76,25,1
64,56,77
16,56,77
65,4,65
76,29,56
65,4,65
76,29,56
76,61,14
65,4,65
65,4,65
65,4,65
76,61,14
76,64,38
76,29,56
76,34,79
65,4,65
76,29,56
76,29,56
76,25,1
76,25,1
76,69,45
76,8,76
76,29,56
76,25,1
65,4,65
65,4,65
76,25,1
76,25,1
76,34,79
76,25,1
76,29,56
76,25,1
76,34,79
65,4,65
26,14,26
76,61,14
76,8,76
45,69,45
0,58,67
76,25,1
76,25,1
76,61,14
76,8,76
29,20,63
76,29,56
0,41,29
76,29,56
65,4,65
76,64,38
65,4,65
76,29,56
76,61,14
76,69,45
76,25,1
76,29,56
64,56,77
76,29,56
17,49,17
76,61,14
76,2,4
76,34,79
76,29,56
76,61,14
76,34,79
76,69,45
76,25,1
76,8,76
76,29,56
65,4,65
76,8,76
76,8,76
16,56,77
76,29,56
65,4,65
65,4,65
76,25,1
76,8,76
65,4,65
76,64,38
65,4,65
76,8,76
65,4,65
65,4,65
76,29,56
76,29,56
76,61,14
76,64,38
76,69,45
76,69,45
76,29,56
65,4,65
76,61,14
27,16,48
76,25,1
65,4,65
76,69,45
76,61,14
65,4,65
76,8,76
65,4,65
65,4,65
65,4,65
76,61,14
76,8,76
65,4,65
76,64,38
16,56,77
76,8,76
65,4,65
76,8,76
76,61,14
17,49,17
76,61,14
17,49,17
65,4,65
76,8,76
76,69,45
65,4,65
76,64,38
76,25,1
65,4,65
76,8,76
76,25,1
76,64,38
65,4,65
76,69,45
76,8,76
65,4,65
76,29,56
76,25,1
65,4,65
76,61,14
76,25,1
64,56,77
76,69,45
76,8,76
76,64,38
76,25,1
76,64,38
65,4,65
17,20,63
65,4,65
76,29,56
76,61,14
64,56,77
76,34,79
27,16,48
17,49,17
76,64,38
76,29,56
76,8,76
76,69,45
65,4,65
76,25,1
76,25,1
76,8,76
65,4,65
65,4,65
76,8,76
76,25,1
76,29,56
65,4,65
65,4,65
27,1,66
65,4,65
76,61,14
76,25,1
76,64,38
76,64,38
76,69,45
76,29,56
76,8,76
65,4,65
76,8,76
76,29,56
76,29,56
76,29,56
65,4,65
76,61,14
16,56,77
16,56,77
16,56,77
76,34,79
76,61,14
76,61,14
76,25,1
76,64,38
76,8,76
27,16,48
65,4,65
65,4,65
76,29,56
76,69,45
65,4,65
76,25,1
26,14,26
76,64,38
76,29,56
65,4,65
76,29,56
56,3,23
65,4,65
76,8,76
76,25,1
76,8,76
76,64,38
76,29,56
76,61,14
26,14,26
76,64,38
76,69,45
76,29,56
76,64,38
65,4,65
76,25,1
76,8,76
76,8,76
76,29,56
56,3,23
76,61,14
65,4,65
64,56,77
76,64,38
76,61,14
65,4,65
64,56,77
65,4,65
76,25,1
65,29,56
65,4,65
76,61,14
76,25,1
76,8,76
76,64,38
76,29,56
65,4,65
65,4,65
76,64,38
76,8,76
76,8,76
76,8,76
76,25,1
76,61,14
76,8,76
65,4,65
76,34,79
76,8,76
65,4,65
56,3,23
76,61,14
76,25,1
76,69,45
76,61,14
76,8,76
76,25,1
76,25,1
76,34,79
76,8,76
76,64,38
76,34,79
76,69,45
76,8,76
45,20,63
45,20,63
76,25,1
65,4,65
76,25,1
17,49,17
76,8,76
76,29,56
76,25,1
76,25,1
76,34,79
76,25,1
76,8,76
26,14,26
76,8,76
76,25,1
76,29,56
76,61,14
76,29,56
76,8,76
76,34,79
76,64,38
76,64,38
65,4,65
29,20,63
76,8,76
76,64,38
76,8,76
65,4,65
76,61,14
76,29,56
76,29,56
76,25,1
17,49,17
26,14,26
76,69,45
65,4,65
76,29,56
76,64,38
76,8,76
76,34,79
65,4,65
76,8,76
76,25,1
76,34,79
76,61,14
76,29,56
76,29,56
76,61,14
76,8,76
76,29,56
76,29,56
76,25,1
76,25,1
76,61,14
76,64,38
27,16,48
65,4,65
76,8,76
76,29,56
76,29,56
76,29,56
17,49,17
65,4,65
76,29,56
17,49,17
65,4,65
76,29,56
65,4,65
76,61,14
65,4,65
65,4,65
76,8,76
76,8,76
76,64,38
76,8,76
76,8,76
76,8,76
0,39,0
76,25,1
17,49,17
76,69,45
76,29,56
76,29,56
76,29,56
65,4,65
65,4,65
76,8,76
76,8,76
76,64,38
29,57,51
76,69,45
76,8,76
76,8,76
76,29,56
0,70,73
76,29,56
76,29,56
65,4,65
76,8,76
0,13,18
26,14,26
76,64,38
76,29,56
65,4,65
76,64,38
76,29,56
76,29,56
76,61,14
76,61,14
76,61,14
65,4,65
76,25,1
76,29,56
65,4,65
65,4,65
65,4,65
76,61,14
65,4,65
76,29,56
76,29,56
76,61,14
76,25,1
76,64,38
76,61,14
76,29,56
76,25,1
76,61,14
65,4,65
76,29,56
76,8,76
76,61,14
76,8,76
76,8,76
65,4,65
76,69,45
65,4,65
27,16,48
76,25,1
76,8,76
65,4,65
76,29,56
76,8,76
76,8,76
76,29,56
45,20,63
56,54,54
65,4,65
76,29,56
76,64,38
76,25,1
76,69,45
65,4,65
76,29,56
76,64,38
76,61,14
76,69,45
65,4,65
76,25,1
76,34,79
65,4,65
26,14,26
76,34,79
76,34,79
76,25,1
76,64,38
65,4,65
65,4,65
65,4,65
76,61,14
76,8,76
76,61,14
65,4,65
76,61,14
76,64,38
76,69,45
65,4,65
76,29,56
76,64,38
64,56,77
76,64,38
17,49,17
76,29,56
65,4,65
76,29,56
65,4,65
65,4,65
76,64,38
76,29,56
76,69,45
76,61,14
76,69,45
65,4,65
64,56,77
0,13,18
76,29,56
76,64,38
76,8,76
65,4,65
76,29,56
65,4,65
76,29,56
76,34,79
76,8,76
0,47,61
76,34,79
76,29,56
76,29,56
76,25,1
76,29,56
76,29,56
76,29,56
76,69,45
76,64,38
76,8,76
76,64,38
76,34,79
76,29,56
76,29,56
76,29,56
65,4,65
76,29,56
16,56,77
76,8,76
76,64,38
76,29,56
76,25,1
76,61,14
76,61,14
76,61,14
76,8,76
65,4,65
76,34,79
76,64,38
76,64,38
76,34,79
76,25,1
65,4,65
76,29,56
64,56,77
76,61,14
76,29,56
76,25,1
76,64,38
76,64,38
76,29,56
76,64,38
65,4,65
76,8,76
76,64,38
76,64,38
65,4,65
76,29,56
76,61,14
65,4,65
65,4,65
65,4,65
65,4,65
56,3,23
76,64,38
76,61,14
76,29,56
76,8,76
76,29,56
76,8,76
65,4,65
76,8,76
76,8,76
65,4,65
76,64,38
76,8,76
65,4,65
76,34,79
76,8,76
56,54,54
76,34,79
76,8,76
76,61,14
17,49,17
76,64,38
76,25,1
76,64,38
76,8,76
76,25,1
76,69,45
76,25,1
76,29,56
76,61,14
27,24,49
76,8,76
65,4,65
76,8,76
76,8,76
76,29,56
65,4,65
65,4,65
76,61,14
76,8,76
76,25,1
76,29,56
76,29,56
65,4,65
76,61,14
76,8,76
65,4,65
76,8,76
76,29,56
76,29,56
65,4,65
27,34,79
76,61,14
76,8,76
76,29,56
65,4,65
76,61,14
65,4,65
76,64,38
76,64,38
76,8,76
65,4,65
65,4,65
65,4,65
17,49,17
76,25,1
65,4,65
76,29,56
56,3,23
76,29,56
76,25,1
76,64,38
76,34,79
76,29,56
65,4,65
76,63,3
76,61,14
76,34,79
76,34,79
65,4,65
76,69,45
76,25,1
76,61,14
76,64,38
76,69,45
65,4,65
76,64,38
76,29,56
76,64,38
76,25,1
76,29,56
65,4,65
76,8,76
76,64,38
29,20,63
76,29,56
64,56,77
76,8,76
76,61,14
65,4,65
65,4,65
76,29,56
76,64,38
17,49,17
76,25,1
76,25,1
76,8,76
76,61,14
76,29,56
76,61,14
65,4,65
76,61,14
76,25,1
76,25,1
65,4,65
76,29,56
65,4,65
17,49,17
76,29,56
76,8,76
65,4,65
65,4,65
76,29,56
65,4,65
76,8,76
76,34,79
65,4,65
76,29,56
76,8,76
76,64,38
76,25,1
76,29,56
65,25,1
76,8,76
76,8,76
65,4,65
76,34,79
76,8,76
76,29,56
76,61,14
65,4,65
76,69,45
65,4,65
76,29,56
76,29,56
65,4,65
76,8,76
65,4,65
76,29,56
76,29,56
76,29,56
65,4,65
76,8,76
76,34,79
76,61,14
65,4,65
76,25,1
76,25,1
76,25,1
65,4,65
26,14,26
65,4,65
76,64,38
76,29,56
27,1,66
65,4,65
76,29,56
76,8,76
76,34,79
65,4,65
76,61,14
65,4,65
76,64,38
17,49,17
76,29,56
76,8,76
16,56,77
76,34,79
65,4,65
76,69,45
65,69,45
76,34,79
27,1,66
65,4,65
65,69,45
17,49,17
76,29,56
65,4,65
65,4,65
76,61,14
76,8,76
76,61,14
76,29,56
76,29,56
65,4,65
76,64,38
76,8,76
65,4,65
76,8,76
76,8,76
76,8,76
76,29,56
76,29,56
76,34,79
65,4,65
76,61,14
65,4,65
76,29,56
65,4,65
76,8,76
65,4,65
76,29,56
76,29,56
76,64,38
76,64,38
76,69,45
76,29,56
76,61,14
76,61,14
65,4,65
76,29,56
76,64,38
76,8,76
76,8,76
76,69,45
76,61,14
76,64,38
76,25,1
76,64,38
76,29,56
76,8,76
65,4,65
76,61,14
76,8,76
76,29,56
76,64,38
76,69,45
76,25,1
65,69,45
17,49,17
76,69,45
65,4,65
76,64,38
76,25,1
76,29,56
76,64,38
76,34,79
76,8,76
56,3,23
76,29,56
65,4,65
76,61,14
76,25,1
65,4,65
76,8,76
76,29,56
76,8,76
76,61,14
65,4,65
76,29,56
76,34,79
76,25,1
65,4,65
76,25,1
76,34,79
76,8,76
76,25,1
76,29,56
76,69,45
17,49,17
76,61,14
76,61,14
27,16,48
76,25,1
76,34,79
76,64,38
76,29,56
76,29,56
76,8,76
16,56,77
76,34,79
76,64,38
76,25,1
76,8,76
76,25,1
76,8,76
15,4,65
76,29,56
76,8,76
29,20,63
76,64,38
76,29,56
45,20,63
65,4,65
76,34,79
76,29,56
76,29,56
76,64,38
76,25,1
76,8,76
76,8,76
76,29,56
56,3,23
76,25,1
76,25,1
76,64,38
65,4,65
65,4,65
76,64,38
17,49,17
76,29,56
17,49,17
76,61,14
65,4,65
76,64,38
76,61,14
76,8,76
76,29,56
76,64,38
76,8,76
76,1,66
76,69,45
17,49,17
76,25,1
76,64,38
76,64,38
76,29,56
16,56,77
17,49,17
65,4,65
17,49,17
65,4,65
29,12,55
65,4,65
64,56,77
76,8,76
76,25,1
65,4,65
76,61,14
76,61,14
76,8,76
65,4,65
65,4,65
76,8,76
76,25,1
76,61,14
76,64,38
29,69,45
56,3,23
76,29,56
17,49,17
76,64,38
76,25,1
76,25,1
76,8,76
65,4,65
65,4,65
76,8,76
65,4,65
76,61,14
76,61,14
26,14,26
76,25,1
76,29,56
76,25,1
76,29,56
65,4,65
76,29,56
65,4,65
65,4,65
76,8,76
76,8,76
76,61,14
76,8,76
76,69,45
65,4,65
76,64,38
64,56,77
65,4,65
76,34,79
76,8,76
